???#--------------------------------------------------------------------
# Copyright (c) 1999-2004, International Business Machines
# Corporation and others. All Rights Reserved.
#--------------------------------------------------------------------
# $Source: /xsrl/Nsvn/icu/icu4j/src/com/ibm/icu/impl/data/Attic/Transliterator_Cyrillic_Latin.txt,v $
# $Date: 2004/05/21 01:01:51 $
# $Revision: 1.12 $
#--------------------------------------------------------------------
# TODO: add remaining characters
# Should add variants for Russian-English, Russian-German
# Those can use this as a base, and then remap cases
# like a $hat to ya or ja.

# :: [\u0000-\u007E \u02B9 \u02BA [:Cyrillic:] [:Latin:] [:nonspacing mark:]] ;
### WARNING, \u0308 must be added to the generated filters, in both directions ###
# MINIMAL FILTER
:: [\u0308\u0102-\u0103\u0114-\u0115\u011E-\u011F\u012C-\u012D\u014E-\u014F\u016C-\u016D\u0306\u0400-\u045F\u0490-\u0495\u0498-\u0499\u04C1-\u04C2\u04D0-\u04DF\u04E2-\u04E7\u04EC-\u04F5\u04F8-\u04F9\u1E1C-\u1E1D\u1EAE-\u1EB7\u1FB0\u1FB8\u1FD0\u1FD8\u1FE0\u1FE8] ;
?? <> r ; # CYRILLIC SMALL LETTER ER
?? <> R ; # CYRILLIC CAPITAL LETTER ER
# ?? <> XXX ; # CYRILLIC SMALL LETTER ER WITH TICK
# ?? <> XXX ; # CYRILLIC CAPITAL LETTER ER WITH TICK
?? <> s ; # CYRILLIC SMALL LETTER ES
?? <> S ; # CYRILLIC CAPITAL LETTER ES
# ?? <> XXX ; # CYRILLIC SMALL LETTER ES WITH DESCENDER
# ?? <> XXX ; # CYRILLIC CAPITAL LETTER ES WITH DESCENDER
?? <> t ; # CYRILLIC SMALL LETTER TE
?? <> T ; # CYRILLIC CAPITAL LETTER TE
# ?? <> XXX ; # CYRILLIC SMALL LETTER TE WITH DESCENDER
# ?? <> XXX ; # CYRILLIC CAPITAL LETTER TE WITH DESCENDER

?? <> u ; # CYRILLIC SMALL LETTER U
?? <> U ; # CYRILLIC CAPITAL LETTER U
# ?? <> XXX ; # CYRILLIC SMALL LETTER STRAIGHT U
# ?? <> XXX ; # CYRILLIC CAPITAL LETTER STRAIGHT U
# ?? <> XXX ; # CYRILLIC SMALL LETTER STRAIGHT U WITH STROKE
# ?? <> XXX ; # CYRILLIC CAPITAL LETTER STRAIGHT U WITH STROKE
# ?? <> XXX ; # CYRILLIC SMALL LETTER UK
# ?? <> XXX ; # CYRILLIC CAPITAL LETTER UK
?? <> f ; # CYRILLIC SMALL LETTER EF
?? <> F ; # CYRILLIC CAPITAL LETTER EF
?? <> h ; # CYRILLIC SMALL LETTER HA
?? <> H; # CYRILLIC CAPITAL LETTER HA
# ?? <> XXX ; # CYRILLIC SMALL LETTER HA WITH DESCENDER
# ?? <> XXX ; # CYRILLIC CAPITAL LETTER HA WITH DESCENDER
# ?? <> XXX ; # CYRILLIC SMALL LETTER SHHA
# ?? <> XXX ; # CYRILLIC CAPITAL LETTER SHHA
# ?? <> XXX ; # CYRILLIC SMALL LETTER OMEGA
# ?? <> XXX ; # CYRILLIC CAPITAL LETTER OMEGA
# ?? <> XXX ; # CYRILLIC SMALL LETTER OT
# ?? <> XXX ; # CYRILLIC CAPITAL LETTER OT
# ?? <> XXX ; # CYRILLIC SMALL LETTER OMEGA WITH TITLO
# ?? <> XXX ; # CYRILLIC CAPITAL LETTER OMEGA WITH TITLO
# ?? <> XXX ; # CYRILLIC SMALL LETTER ROUND OMEGA
# ?? <> XXX ; # CYRILLIC CAPITAL LETTER ROUND OMEGA
?? <> c ; # CYRILLIC SMALL LETTER TSE
?? <> C; # CYRILLIC CAPITAL LETTER TSE
# ?? <> XXX ; # CYRILLIC SMALL LIGATURE TE TSE
# ?? <> XXX ; # CYRILLIC CAPITAL LIGATURE TE TSE

# ?? <> XXX ; # CYRILLIC SMALL LETTER ABKHASIAN CHE
# ?? <> XXX ; # CYRILLIC CAPITAL LETTER ABKHASIAN CHE
# ?? <> XXX ; # CYRILLIC SMALL LETTER ABKHASIAN CHE WITH DESCENDER
# ?? <> XXX ; # CYRILLIC CAPITAL LETTER ABKHASIAN CHE WITH DESCENDER


?? <> $modprime2 $under ; # CYRILLIC CAPITAL LETTER HARD SIGN
?? <>  $modprime2 ; # CYRILLIC SMALL LETTER HARD SIGN
?? <> $modprime $under ; # CYRILLIC CAPITAL LETTER SOFT SIGN
?? <>  $modprime ; # CYRILLIC SMALL LETTER SOFT SIGN

?? <> y ; # CYRILLIC SMALL LETTER YERU
?? <> Y ; # CYRILLIC CAPITAL LETTER YERU

# ?? <> XXX ; # CYRILLIC SMALL LETTER SEMISOFT SIGN
# ?? <> XXX ; # CYRILLIC CAPITAL LETTER SEMISOFT SIGN
# ?? <> XXX ; # CYRILLIC SMALL LETTER YAT
# ?? <> XXX ; # CYRILLIC CAPITAL LETTER YAT

# ?? <> XXX ; # CYRILLIC SMALL LETTER IOTIFIED E
# ?? <> XXX ; # CYRILLIC CAPITAL LETTER IOTIFIED E
# ?? <> XXX ; # CYRILLIC SMALL LETTER LITTLE YUS
# ?? <> XXX ; # CYRILLIC CAPITAL LETTER LITTLE YUS
# ?? <> XXX ; # CYRILLIC SMALL LETTER BIG YUS
# ?? <> XXX ; # CYRILLIC CAPITAL LETTER BIG YUS
# ?? <> XXX ; # CYRILLIC SMALL LETTER IOTIFIED LITTLE YUS
# ?? <> XXX ; # CYRILLIC CAPITAL LETTER IOTIFIED LITTLE YUS
# ?? <> XXX ; # CYRILLIC SMALL LETTER IOTIFIED BIG YUS
# ?? <> XXX ; # CYRILLIC CAPITAL LETTER IOTIFIED BIG YUS
# ?? <> XXX ; # CYRILLIC SMALL LETTER KSI
# ?? <> XXX ; # CYRILLIC CAPITAL LETTER KSI
# ?? <> XXX ; # CYRILLIC SMALL LETTER PSI
# ?? <> XXX ; # CYRILLIC CAPITAL LETTER PSI
# ?? <> XXX ; # CYRILLIC SMALL LETTER FITA
# ?? <> XXX ; # CYRILLIC CAPITAL LETTER FITA
# ?? <> XXX ; # CYRILLIC SMALL LETTER IZHITSA
# ?? <> XXX ; # CYRILLIC CAPITAL LETTER IZHITSA
# ?? <> XXX ; # CYRILLIC SMALL LETTER ABKHASIAN HA
# ?? <> XXX ; # CYRILLIC CAPITAL LETTER ABKHASIAN HA
# ?? <> XXX ; # CYRILLIC LETTER PALOCHKA
### ???? <> XXX ; # CYRILLIC SMALL LETTER A
### ???? <> XXX ; # CYRILLIC CAPITAL LETTER A
### ???? <> XXX ; # CYRILLIC SMALL LETTER A
### ???? <> XXX ; # CYRILLIC CAPITAL LETTER A
### ???? <> XXX ; # CYRILLIC SMALL LETTER SCHWA
### ???? <> XXX ; # CYRILLIC CAPITAL LETTER SCHWA
### ???? <> XXX ; # CYRILLIC SMALL LETTER GHE
### ???? <> XXX ; # CYRILLIC CAPITAL LETTER GHE
### ???? <> XXX ; # CYRILLIC SMALL LETTER IE
### ???? <> XXX ; # CYRILLIC CAPITAL LETTER IE
### ???? <> XXX ; # CYRILLIC SMALL LETTER IE
### ???? <> XXX ; # CYRILLIC CAPITAL LETTER IE
### ???? <> XXX ; # CYRILLIC SMALL LETTER IE
### ???? <> XXX ; # CYRILLIC CAPITAL LETTER IE
### ???? <> XXX ; # CYRILLIC SMALL LETTER ZHE
### ???? <> XXX ; # CYRILLIC CAPITAL LETTER ZHE
### ???? <> XXX ; # CYRILLIC SMALL LETTER ZHE
### ???? <> XXX ; # CYRILLIC CAPITAL LETTER ZHE
### ???? <> XXX ; # CYRILLIC SMALL LETTER ZE
### ???? <> XXX ; # CYRILLIC CAPITAL LETTER ZE
### ???? <> XXX ; # CYRILLIC SMALL LETTER I
### ???? <> XXX ; # CYRILLIC CAPITAL LETTER I
### ???? <> XXX ; # CYRILLIC SMALL LETTER I
### ???? <> XXX ; # CYRILLIC CAPITAL LETTER I
### ???? <> XXX ; # CYRILLIC SMALL LETTER I
### ???? <> XXX ; # CYRILLIC CAPITAL LETTER I
### ???? <> XXX ; # CYRILLIC SMALL LETTER BYELORUSSIAN-UKRAINIAN I
### ???? <> XXX ; # CYRILLIC CAPITAL LETTER BYELORUSSIAN-UKRAINIAN I
### ???? <> XXX ; # CYRILLIC SMALL LETTER O
### ???? <> XXX ; # CYRILLIC CAPITAL LETTER O
### ???? <> XXX ; # CYRILLIC SMALL LETTER BARRED O
### ???? <> XXX ; # CYRILLIC CAPITAL LETTER BARRED O
### ???? <> XXX ; # CYRILLIC SMALL LETTER KA
### ???? <> XXX ; # CYRILLIC CAPITAL LETTER KA
### ???? <> XXX ; # CYRILLIC SMALL LETTER U
### ???? <> XXX ; # CYRILLIC CAPITAL LETTER U
### ???? <> XXX ; # CYRILLIC SMALL LETTER U
### ???? <> XXX ; # CYRILLIC CAPITAL LETTER U
### ???? <> XXX ; # CYRILLIC SMALL LETTER U
### ???? <> XXX ; # CYRILLIC CAPITAL LETTER U
### ???? <> XXX ; # CYRILLIC SMALL LETTER U
### ???? <> XXX ; # CYRILLIC CAPITAL LETTER U
### ???? <> XXX ; # CYRILLIC SMALL LETTER CHE
### ???? <> XXX ; # CYRILLIC CAPITAL LETTER CHE
### ???? <> XXX ; # CYRILLIC SMALL LETTER YERU
### ???? <> XXX ; # CYRILLIC CAPITAL LETTER YERU
### ???? <> XXX ; # CYRILLIC SMALL LETTER E
### ???? <> XXX ; # CYRILLIC CAPITAL LETTER E
### ???? <> XXX ; # CYRILLIC SMALL LETTER IZHITSA
### ???? <> XXX ; # CYRILLIC CAPITAL LETTER IZHITSA

# Completeness
$ignore = [[:Mark:]''] * ;
| k < q ;
| K < Q ;
| u < w ;
| U < W ;
| KS < X } $ignore [:UppercaseLetter:] ;
| KS < [:UppercaseLetter:] $ignore { X ;
| Ks < X ;
| ks < x ;

:: NFC (NFD) ;
# note: a global filter is more efficient, but MUST include all source chars!!
# :: ([\u0000-\u007E \u02B9 \u02BA [:Cyrillic:] [:Latin:] [:nonspacing mark:]]);
# MINIMAL FILTER: Latin-Cyrillic
:: ( [\u0308A-Za-z\u00C0-\u00CF\u00D1-\u00D6\u00D9-\u00DD\u00E0-\u00EF\u00F1-\u00F6\u00F9-\u00FD\u00FF-\u0125\u0128-\u0130\u0134-\u0137\u0139-\u013E\u0143-\u0148\u014C-\u0151\u0154-\u0165\u0168-\u017E\u018F\u01A0-\u01A1\u01AF-\u01B0\u01CD-\u01DC\u01DE-\u01E3\u01E6-\u01F0\u01F4-\u01F5\u01F8-\u021B\u021E-\u021F\u0226-\u0233\u0259\u02B9-\u02BA\u0300-\u0302\u0306-\u0307\u030C\u0326\u0331\u0340-\u0341\u0344\u0374\u0385-\u0386\u0388-\u038A\u038C\u038E-\u0390\u03AC-\u03B0\u03CC-\u03CE\u03D3\u0400\u0403\u040C-\u040E\u0419\u0439\u0450\u0453\u045C-\u045E\u04C1-\u04C2\u04D0-\u04D1\u04D6-\u04D7\u1E00-\u1E99\u1E9B\u1EA0-\u1EF9\u1F02-\u1F05\u1F0A-\u1F0D\u1F12-\u1F15\u1F1A-\u1F1D\u1F22-\u1F25\u1F2A-\u1F2D\u1F32-\u1F35\u1F3A-\u1F3D\u1F42-\u1F45\u1F4A-\u1F4D\u1F52-\u1F55\u1F5B\u1F5D\u1F62-\u1F65\u1F6A-\u1F6D\u1F70-\u1F7D\u1F82-\u1F85\u1F8A-\u1F8D\u1F92-\u1F95\u1F9A-\u1F9D\u1FA2-\u1FA5\u1FAA-\u1FAD\u1FB0\u1FB2\u1FB4\u1FB8\u1FBA-\u1FBB\u1FC2\u1FC4\u1FC8-\u1FCB\u1FCD-\u1FCE\u1FD0\u1FD2-\u1FD3\u1FD8\u1FDA-\u1FDB\u1FDD-\u1FDE\u1FE0\u1FE2-\u1FE3\u1FE8\u1FEA-\u1FEB\u1FED-\u1FEE\u1FF2\u1FF4\u1FF8-\u1FFB\u212A-\u212B] ) ;
