# Convert CJK characters
# Note: adds space between them and letters.
{ ([:Han:]) } [:L:] > | $1 ' ';
[\.\,\?\!．，？！、。[:Pe:][:Pf:]] { } [:L:] > ' ';
[:L:] { } [[:Han:][:Ps:][:Pi:]]> ' ';
$kata = [[ﾞﾟｰー][:katakana:]];
孑 > getsu;
茁 > satsu;
橛 > ketsu;
辶 > chaku;
囫 > kotsu;
噱 > kyaku;
怫 > futsu;
聒 > katsu;
楔 > setsu;
羯 > katsu;
秣 > matsu;
愎 <> hyoku;
氟 <> hutsu;
噘 > ketsu;
蜇 > tetsu;
佶 > kitsu;
耋 > tetsu;
秫 <> jotsu;
鬻 > shuku;
溧 > ritsu;
蕨 > ketsu;
餮 > tetsu;
蓿 > shuku;
曷 > katsu;
怛 > datsu;
瘌 > ratsu;
殁 > botsu;
妁 > shaku;
傈 > ritsu;
洌 > retsu;
笏 > kotsu;
荸 > hotsu;
焯 > shaku;
挈 > ketsu;
殛 > kyoku;
菽 > shuku;
蘖 > getsu;
勖 > kyaku;
黻 > futsu;
吡 > hitsu;
陟 > choku;
刖 > getsu;
丿 > hetsu;
汔 > kitsu;
揠 > satsu;
垡 > hatsu;
亍 > choku;
裰 > tatsu;
杌 <> gotsu;
埴 > shoku;
魃 > batsu;
觖 > ketsu;
舳 > chiku;
舄 > shaku;
瓞 > tetsu;
爝 > shaku;
槭 > shuku;
洫 > kyoku;
哳 > tatsu;
揲 > setsu;
垤 > tetsu;
阢 > gotsu;
蛞 > katsu;
祓 > futsu;
檫 > satsu;
榍 > setsu;
艴 > hotsu;
逯 > ryoku;
芴 > butsu;
卩 > setsu;
僦 <> shyuu;
仡 > kitsu;
忔 > kitsu;
徏 > choku;
彿 > futsu;
彴 > shaku;
彃 > hitsu;
彂 > hotsu;
弻 > hitsu;
弡 > kutsu;
庂 > shoku;
幯 > setsu;
幭 > betsu;
帴 > satsu;
帥 > sotsu;
巿 > hutsu;
巀 > satsu;
嶱 > katsu;
嶭 > gatsu;
嶍 <> shihu;
嵽 > tetsu;
嵲 > getsu;
嵥 > ketsu;
嵑 > ketsu;
嵂 > ritsu;
崱 > shoku;
崫 > kutsu;
峚 > bitsu;
峌 > tetsu;
岪 > hutsu;
岤 > ketsu;
岏 <> guwan;
岊 > setsu;
岉 > butsu;
屼 > gotsu;
屵 > gatsu;
屴 > ryoku;
屫 > kyaku;
屩 > kyaku;
尳 > kotsu;
尗 > shuku;
尐 > setsu;
寣 > kotsu;
寔 > shoku;
宻 > mitsu;
宊 > totsu;
孼 > getsu;
孒 > ketsu;
孎 > shoku;
嬇 <> kuwai;
嬂 > shoku;
嫳 > hetsu;
媟 > setsu;
婼 > shaku;
婌 > shuku;
娎 > ketsu;
姴 > retsu;
姪 > tetsu;
姡 > katsu;
姞 > kitsu;
妺 > batsu;
妰 > chaku;
妭 > hatsu;
奯 > katsu;
夬 > ketsu;
夨 > shoku;
墢 > hatsu;
墌 > shaku;
墆 > tetsu;
塛 > ritsu;
堨 > getsu;
埱 > shyuu;
埓 > rachi;
垔 <> shyou;
垏 <> rotsu;
坺 > hatsu;
坹 > ketsu;
坲 > hutsu;
圿 > katsu;
圽 > botsu;
圴 > shaku;
囓 > ketsu;
囑 > shoku;
囐 > satsu;
囋 > satsu;
嚽 > setsu;
嚞 > tetsu;
噲 > kuwai;
噠 > tatsu;
噈 > shuku;
噄 > kitsu;
嘠 > katsu;
嗶 > hitsu;
嗢 > ratsu;
嗕 > shoku;
嗐 > katsu;
喫 > kitsu;
喌 > shuku;
喆 > tetsu;
啠 > tetsu;
啒 > kotsu;
哾 <> yatsu;
哷 > retsu;
哱 > hotsu;
哫 > shoku;
哋 > tetsu;
咈 > hutsu;
咇 > hetsu;
呾 > tatsu;
吷 > ketsu;
吶 > totsu;
叕 > tetsu;
叐 > hatsu;
卼 > gotsu;
卻 > kyaku;
卹 > jutsu;
卨 > setsu;
卆 > sotsu;
匫 > kotsu;
匤 > kyaku;
匢 > kotsu;
匃 > katsu;
勶 > ketsu;
勪 > kyaku;
勅 > choku;
劽 > retsu;
劼 > katsu;
劚 > chaku;
劄 > satsu;
劂 > ketsu;
劀 > katsu;
剟 > tetsu;
剎 > satsu;
刜 > hutsu;
刔 > ketsu;
凓 > ritsu;
冹 > hutsu;
僪 > kitsu;
僁 > setsu;
傠 > hatsu;
傄 > katsu;
偰 > setsu;
偟 <> kuwau;
倐 > shuku;
俶 > shuku;
侼 > hotsu;
侻 > tatsu;
侷 > kyoku;
侙 > choku;
侓 > rotsu;
侐 > kyoku;
佸 > katsu;
佪 > kuwai;
佖 > hitsu;
伵 > kyoku;
伳 > setsu;
仴 > gatsu;
仈 > hatsu;
亅 > ketsu;
乴 > setsu;
乀 > futsu;
龞 > betsu;
齧 > ketsu;
齕 > kotsu;
齃 > katsu;
鼿 > gotsu;
鼈 > betsu;
鷫 > shuku;
鷩 > hetsu;
鶻 > kotsu;
鶡 > katsu;
鵓 > hotsu;
鴰 > katsu;
鴃 > ketsu;
鴂 > ketsu;
鲾 > hyaku;
鱐 > shuku;
鱉 > betsu;
鱁 > chiku;
鰏 > hyoku;
鮚 > kitsu;
鮅 > hitsu;
鮄 > futsu;
魩 > hachi;
鬠 > katsu;
鬎 > ratsu;
髺 > gatsu;
髴 > futsu;
驖 > tetsu;
驌 > shuku;
驋 > hatsu;
兀 > kotsu;
騄 > ryoku;
駜 > hitsu;
駃 > ketsu;
馹 > jitsu;
馝 > hitsu;
馛 > hatsu;
饆 > hitsu;
餟 > tetsu;
餝 > shoku;
餑 > hotsu;
飶 > hitsu;
飭 > choku;
颳 > katsu;
颰 > hatsu;
颯 > satsu;
顣 > shuku;
頡 > kitsu;
頊 > kyoku;
韤 > batsu;
韠 > hitsu;
韍 > futsu;
韈 > betsu;
韃 > datsu;
鞸 > hitsu;
鞨 > katsu;
靺 > matsu;
靹 > ketsu;
隉 > getsu;
闥 > tatsu;
闕 > ketsu;
闑 > getsu;
闋 > ketsu;
闊 > katsu;
閦 > shuku;
閥 > batsu;
钃 > shoku;
鑠 > shaku;
鐽 > tatsu;
鐯 > shaku;
鐍 > tetsu;
鏺 > hatsu;
鏉 > shyuu;
鏅 > shyuu;
鎋 > katsu;
鍥 > ketsu;
鍘 > satsu;
鋨 > tetsu;
鋝 > retsu;
鋍 > hotsu;
銽 > katsu;
銫 > shoku;
銕 > tetsu;
鉽 > shuku;
鉘 > futsu;
鈺 > gyoku;
鈸 > hatsu;
鈯 > totsu;
鈤 > jitsu;
鈅 > getsu;
釰 > jitsu;
釟 > hatsu;
醱 > hatsu;
醗 > hatsu;
醔 > shyuu;
醊 > tetsu;
醁 > ryoku;
酫 > setsu;
酦 > hatsu;
鄐 > chiku;
邲 > hitsu;
迾 > retsu;
辵 > chaku;
辥 > setsu;
轕 > katsu;
轄 > katsu;
輵 > katsu;
輟 > tetsu;
輂 > kyoku;
軾 > shoku;
軷 > hatsu;
軏 > getsu;
軄 > shoku;
躩 > kyaku;
躂 > tatsu;
蹜 > shuku;
蹕 > hitsu;
踧 > shuku;
踋 > kyaku;
跼 > kyoku;
跀 > getsu;
趹 > ketsu;
趷 > kotsu;
趞 > shaku;
趐 > ketsu;
赩 > kyoku;
贖 > shoku;
賡 > shoku;
貜 > kyaku;
讞 > getsu;
譎 > kitsu;
謖 > shoku;
謔 > gyaku;
謐 > hitsu;
諔 > shuku;
誳 > kutsu;
說 > setsu;
誖 > hotsu;
詧 > satsu;
詘 > kutsu;
訥 > totsu;
訖 > kitsu;
訐 > ketsu;
觱 > hitsu;
覕 > betsu;
襭 > ketsu;
襪 > betsu;
襡 > shoku;
襒 > hetsu;
襏 > hatsu;
襍 > zatsu;
褻 > setsu;
袺 > ketsu;
袚 > hatsu;
衵 > jitsu;
衋 > kyoku;
衊 > betsu;
蠼 > kyaku;
蠞 > setsu;
蠛 > betsu;
蠘 > setsu;
蠍 > katsu;
蠋 > shoku;
蟙 > shoku;
蝲 > ratsu;
蛥 > setsu;
蛣 > kitsu;
蛚 > retsu;
藚 > shoku;
薩 > satsu;
薥 > shoku;
薘 > tatsu;
蕟 > hitsu;
蕝 > setsu;
蕀 > kyoku;
蔤 > bitsu;
蔎 > setsu;
蓽 > hitsu;
蓇 > kotsu;
葧 > hotsu;
葜 > katsu;
葖 > totsu;
葎 > ritsu;
菝 > hatsu;
菉 > ryoku;
莭 > setsu;
莂 > hetsu;
荗 > shoku;
茢 > retsu;
茍 > kyoku;
茇 > hatsu;
茀 > hutsu;
苾 > hitsu;
苶 > detsu;
舝 > katsu;
舃 > shaku;
臸 > jitsu;
臲 > getsu;
臅 > shoku;
腷 > hyoku;
腯 > totsu;
脫 > datsu;
胈 > hatsu;
肸 > kitsu;
肭 <> dotsu;
聀 > shoku;
耊 > tetsu;
羍 > tatsu;
罸 > batsu;
缽 > hachi;
缼 > ketsu;
纈 > ketsu;
繳 > shaku;
繘 > kitsu;
縬 > shuku;
緤 > setsu;
綽 > shaku;
綠 > ryoku;
綍 > hutsu;
絰 > tetsu;
絜 > ketsu;
絗 > kotsu;
絕 > zetsu;
絏 > setsu;
紼 > hutsu;
紲 > setsu;
紱 > hutsu;
紮 > satsu;
紇 > kotsu;
糵 > getsu;
糏 > setsu;
粛 > shuku;
籙 > ryoku;
篳 > hitsu;
篥 > ritsu;
箻 > ritsu;
箚 > satsu;
筁 > kyoku;
笰 > hutsu;
窣 > sotsu;
穡 > shoku;
稭 > katsu;
稫 > hyoku;
稡 > sotsu;
稙 > choku;
秡 > hatsu;
禝 > shoku;
磆 > katsu;
碿 > sotsu;
碏 > shaku;
硈 > katsu;
矻 > kotsu;
矚 > shoku;
瞮 > tetsu;
睰 > batsu;
眜 > batsu;
盋 > hatsu;
皭 > shaku;
皕 > hyoku;
皌 > batsu;
癶 > hatsu;
癤 > setsu;
癟 > hetsu;
瘧 > gyaku;
瘜 > shoku;
瘄 > shaku;
瘃 > shoku;
痆 > datsu;
畷 > tetsu;
畧 > ryaku;
畟 > shoku;
甶 > futsu;
瑮 > ritsu;
珿 > shuku;
珌 > hitsu;
玦 > ketsu;
玥 > getsu;
玐 > hatsu;
玃 > kyaku;
獦 > katsu;
獝 > kitsu;
猲 > katsu;
狘 > ketsu;
犮 > hatsu;
爍 > shaku;
爇 > zetsu;
燵 > tatsu;
熚 > hitsu;
焫 > zetsu;
焏 > kyoku;
烕 > ketsu;
瀒 > shoku;
濇 > shoku;
潚 > shuku;
潑 > hatsu;
潏 > ketsu;
滭 > hitsu;
滀 > chiku;
溭 > shoku;
溂 > ratsu;
湢 > hyoku;
湜 > shoku;
渫 > setsu;
淈 > kotsu;
浡 > hotsu;
洯 > ketsu;
泬 > ketsu;
泐 > ryoku;
沕 > butsu;
沒 > botsu;
氒 > ketsu;
歿 > botsu;
歾 > botsu;
歽 > setsu;
歠 > setsu;
歘 > kutsu;
欻 > kutsu;
欯 > kitsu;
櫱 > getsu;
櫁 > mitsu;
檋 > kyoku;
樴 > shoku;
榾 > kotsu;
楬 > ketsu;
椊 > sotsu;
椄 > setsu;
棁 > setsu;
梲 > setsu;
桲 > hotsu;
桰 > katsu;
栻 > choku;
栰 > hatsu;
栨 > setsu;
柷 > shuku;
柮 > totsu;
朸 > ryoku;
朳 > hatsu;
朮 > jutsu;
朅 > ketsu;
暼 > hetsu;
暱 > jitsu;
晢 > setsu;
昳 > tetsu;
昩 > batsu;
昢 > hotsu;
昒 > kotsu;
斣 > shuku;
敪 > tatsu;
敠 > tatsu;
攝 > setsu;
擽 > ryaku;
擷 > ketsu;
撻 <> tachi;
撥 > hatsu;
摋 > satsu;
摂 > setsu;
搰 > kotsu;
搩 > ketsu;
揳 > setsu;
揬 > totsu;
揑 > getsu;
捽 > sotsu;
捸 > totsu;
捝 > tatsu;
挶 > kyoku;
挩 > tatsu;
抐 > dotsu;
抈 > getsu;
扤 > gotsu;
戠 > shoku;
戞 > katsu;
戜 > tetsu;
戄 > kyaku;
懤 <> chyuu;
懎 > shoku;
憠 > ketsu;
憟 > shoku;
愊 > hyoku;
愂 > botsu;
惙 > tetsu;
悊 > tetsu;
怭 > hitsu;
的 <> teki;
一 <> ichi;
了 <> ryou;
迫 <> haku;
中 <> chuu;
国 <> koku;
心 <> shin;
得 <> toku;
就 <> shuu;
徴 <> chou;
徳 > toku;
辱 <> joku;
瞭 > ryou;
瞬 <> shun;
学 <> gaku;
復 <> fuku;
小 <> shou;
辛 > shin;
役 <> yaku;
彫 > chou;
睦 <> boku;
作 <> saku;
督 > toku;
眺 > chou;
強 <> kyou;
張 > chou;
弱 <> jaku;
輯 > shuu;
真 > shin;
眞 > shin;
两 > ryou;
弔 > chou;
将 > shou;
較 <> kaku;
身 > shin;
相 > shou;
目 <> moku;
种 > chuu;
廂 > shou;
度 <> taku;
新 > shin;
什 > shuu;
躑 > teki;
躍 > yaku;
躊 > chuu;
重 > chou;
床 > shou;
庁 > chou;
白 > haku;
教 > kyou;
信 > shin;
蹴 > shuu;
北 <> hoku;
少 > shou;
蹠 <> seki;
蹟 > seki;
癖 <> heki;
幕 <> maku;
幅 > fuku;
入 <> nyuu;
療 > ryou;
帳 > chou;
席 > seki;
九 <> kyuu;
笑 > shou;
跳 > chou;
神 > shin;
跡 > seki;
表 <> hyou;
州 > shuu;
叫 > kyou;
症 > shou;
病 <> byou;
足 <> soku;
做 > saku;
越 <> etsu;
超 > chou;
或 <> waku;
赫 > kaku;
畫 > kaku;
及 > kyuu;
京 > kyou;
赤 > seki;
各 > kaku;
留 <> ryuu;
象 > shou;
町 > chou;
共 > kyou;
申 > shin;
特 > toku;
甚 > shin;
服 > fuku;
賑 > shin;
賊 <> zoku;
賃 <> chin;
怎 > shin;
六 <> roku;
責 > seki;
流 > ryuu;
屬 > zoku;
属 > zoku;
周 > shuu;
谷 > koku;
尚 > shou;
强 > kyou;
革 > kaku;
深 > shin;
即 > soku;
求 > kyuu;
量 > ryou;
球 > kyuu;
告 > koku;
寵 > chou;
審 > shin;
寥 > ryou;
寢 > shin;
息 > soku;
寝 > shin;
极 > kyou;
珍 > chin;
德 > toku;
收 > shuu;
寂 > jaku;
宵 > shou;
宮 > kyuu;
商 > shou;
宗 > shuu;
玖 > kyuu;
宅 > taku;
讀 > toku;
學 > gaku;
獲 > kaku;
譯 > yaku;
獨 <> doku;
若 > jaku;
證 > shou;
獄 <> goku;
究 > kyuu;
落 <> raku;
猫 > byou;
集 > shuu;
嬌 > kyou;
黑 > koku;
謁 > etsu;
狹 > kyou;
狭 > kyou;
独 > doku;
团 > shuu;
狂 > kyou;
克 > koku;
調 > chou;
冲 > chuu;
読 > toku;
照 > shou;
注 > chuu;
招 > shou;
誂 > chou;
响 > kyou;
称 > shou;
詳 > shou;
惊 > ryou;
牧 > boku;
牛 <> gyuu;
評 > hyou;
牒 > chou;
証 > shou;
刻 > koku;
診 > shin;
掌 > shou;
訳 > yaku;
訟 > shou;
娠 > shin;
消 > shou;
託 > taku;
确 > kaku;
爆 <> baku;
角 > kaku;
料 > ryou;
燒 > shou;
急 > kyuu;
久 > kyuu;
妾 > shou;
覺 > kaku;
親 > shin;
族 > zoku;
熟 <> juku;
覚 > kaku;
妙 <> myou;
覆 > fuku;
襲 > shuu;
况 > kyou;
境 > kyou;
朝 > chou;
襁 > kyou;
焼 > shou;
供 > kyou;
焦 > shou;
刘 > ryuu;
章 > shou;
夕 > seki;
春 > shun;
複 > fuku;
承 > shou;
裳 > shou;
壱 > ichi;
沉 > chin;
壓 <> atsu;
福 > fuku;
壁 > heki;
墨 > boku;
木 > boku;
袖 > shuu;
副 > fuku;
衷 > chuu;
衝 > shou;
塞 > soku;
塚 > chou;
速 > soku;
衆 > shuu;
蠢 > shun;
郭 > kaku;
瀝 <> reki;
激 <> geki;
摘 > teki;
濯 > taku;
瞧 > shou;
濁 <> daku;
修 > shuu;
澤 > taku;
亮 > ryou;
澄 > chou;
毒 > doku;
潮 > chou;
蝠 > fuku;
救 > kyuu;
伯 > haku;
漿 > shou;
漲 > chou;
追 <> tsui;
圧 > atsu;
漠 > baku;
叶 > kyou;
压 > atsu;
國 > koku;
蜃 > shin;
漂 > hyou;
漁 > ryou;
滴 > teki;
黙 > moku;
伸 > shin;
默 > moku;
黒 > koku;
囁 > shou;
溺 <> deki;
麦 > baku;
麥 > baku;
溢 <> itsu;
溜 > ryuu;
肉 <> niku;
策 > saku;
鹿 > roku;
虫 > chuu;
票 > hyou;
良 > ryou;
測 > soku;
拍 > haku;
旧 > kyuu;
啦 <> rahu;
嘗 > shou;
渉 > shou;
哭 > koku;
卡 <> sahu;
鷲 > shuu;
博 > haku;
藥 > yaku;
洲 > shuu;
松 > shou;
嗅 > kyuu;
涼 > ryou;
鶴 > kaku;
薬 > yaku;
薪 > shin;
涜 > toku;
喋 > chou;
索 > saku;
薄 > haku;
浸 > shin;
浴 <> yoku;
托 > taku;
升 > shou;
浚 > shun;
蕎 > kyou;
唱 > shou;
津 > shin;
洛 > raku;
欲 > yoku;
秋 > shuu;
唇 > shin;
秀 > shuu;
吸 > kyuu;
鳩 > kyuu;
鳥 > chou;
泣 > kyuu;
桌 > taku;
泊 > haku;
況 > kyou;
恐 > kyou;
沼 > shou;
蒻 > jaku;
震 > shin;
冰 > hyou;
咲 > shou;
沢 > taku;
沖 > chuu;
咎 > kyuu;
沈 > chin;
售 > shuu;
汲 > kyuu;
胸 > kyou;
束 > soku;
氷 > hyou;
休 > kyuu;
偷 > chuu;
鰌 > shuu;
吊 > chou;
毬 > kyuu;
召 > shou;
抽 > chuu;
収 > shuu;
宫 > kyuu;
菊 <> kiku;
殻 > kaku;
核 > kaku;
莢 > kyou;
厄 > yaku;
卿 > kyou;
迹 > seki;
歴 > reki;
挑 > chou;
柔 > nyuu;
惜 > seki;
隔 > kaku;
協 > kyou;
卓 > taku;
悄 > shou;
岳 > gaku;
仇 > kyuu;
粮 > ryou;
聚 > shuu;
鬱 <> utsu;
匠 > shou;
欝 > utsu;
享 > kyou;
勝 > shou;
凭 > hyou;
苗 > byou;
俗 > zoku;
檣 > shou;
梁 > ryou;
劇 > geki;
晨 > shin;
劃 > kaku;
凉 > ryou;
剽 > hyou;
剥 > haku;
驚 > kyou;
橋 > kyou;
削 > saku;
則 > soku;
舶 > haku;
促 > soku;
扑 > hoku;
舟 > shuu;
標 > hyou;
森 > shin;
舊 > kyuu;
興 > kyou;
侠 > kyou;
隆 > ryuu;
舅 > kyuu;
樅 > shou;
析 > seki;
樂 > gaku;
臼 > kyuu;
伏 > fuku;
臭 > shuu;
仰 <> gyou;
臣 > shin;
凝 > gyou;
駐 > chuu;
槌 > tsui;
凌 > ryou;
柳 > ryuu;
涉 > shou;
忠 > chuu;
馴 > shun;
籍 > seki;
箱 > shou;
膜 > maku;
榛 > shin;
俊 > shun;
侵 > shin;
楽 > gaku;
腹 > fuku;
腸 > chou;
極 > goku;
倘 > shou;
業 > gyou;
兩 > ryou;
振 > shin;
凶 > kyou;
勒 > roku;
椿 > chin;
脣 > shin;
償 > shou;
彪 > hyou;
炸 > saku;
椎 > tsui;
脊 > seki;
脇 > kyou;
聊 > ryou;
脅 > kyou;
描 > byou;
愁 > shuu;
僚 > ryou;
僕 > boku;
僑 > kyou;
傷 > shou;
梢 > shou;
梟 > kyou;
蒋 > shou;
肘 > chuu;
肖 > shou;
丢 > chuu;
聽 > chou;
秦 > shin;
聴 > chou;
昨 > saku;
聳 > shou;
側 > soku;
祥 > shou;
顎 > gaku;
額 > gaku;
頬 > kyou;
領 > ryou;
頂 > chou;
峡 > kyou;
響 > kyou;
障 > shou;
柵 > saku;
丑 > chuu;
柱 > chuu;
拾 > shuu;
習 > shuu;
捉 > soku;
翌 > yoku;
恭 > kyou;
羞 > shuu;
惑 > waku;
枕 > chin;
雕 > chou;
杓 > hyou;
杏 > kyou;
踢 > teki;
朴 > boku;
柏 > haku;
捷 > shou;
圳 <> shiu;
踪 > shou;
霍 > kaku;
吵 > byou;
拆 > taku;
仲 > chuu;
嘿 > boku;
挖 > atsu;
