& '\u0000'
 <	 '\u0000'
 <	 󠀷
 <	 󠀸
 <	 󠀹
 <	 󠀺
 <	 󠀻
 <	 󠀼
 <	 󠀽
 <	 󠀾
 <	 󠀿
 <	 󠁀
 <	 󠁁
 <	 󠁂
 <	 󠁃
 <	 󠁄
 <	 󠁅
 <	 󠁆
 <	 󠁇
 <	 󠁈
 <	 󠁉
 <	 󠁊
 <	 󠁋
 <	 󠁌
 <	 󠁍
 <	 󠁎
 <	 󠁏
 <	 󠁐
 <	 󠁑
 <	 󠁒
 <	 󠁓
 <	 󠁔
 <	 󠁕
 <	 󠁖
 <	 󠁗
 <	 󠁘
 <	 󠁙
 <	 󠁚
 <	 󠁛
 <	 󠁜
 <	 󠁝
 <	 󠁞
 <	 󠁟
 <	 󠁠
 <	 󠁡
 <	 󠁢
 <	 󠁣
 <	 󠁤
 <	 󠁥
 <	 󠁦
 <	 󠁧
 <	 󠁨
 <	 󠁩
 <	 󠁪
 <	 󠁫
 <	 󠁬
 <	 󠁭
 <	 󠁮
 <	 󠁯
 <	 󠁰
 <	 󠁱
 <	 󠁲
 <	 󠁳
 <	 󠁴
 <	 󠁵
 <	 󠁶
 <	 󠁷
 <	 󠁸
 <	 󠁹
 <	 󠁺
 <	 󠁻
 <	 󠁼
 <	 󠁽
 <	 󠁾
 <	 󠁿
& ̲
  <<	 ̲
  <<	 ̓
  <<	 ̔
  <<	 ́
  <<	 ̀
  <<	 ̆
  <<	 ̂
  <<	 ̌
  <<	 ̊
  <<	 ͂
  <<	 ̈
  <<	 ̋
  <<	 ̃
  <<	 ̇
  <<	 ̸
  <<	 ̧
  <<	 ̨
  <<	 ̄
  <<	 ̅
  <<	 ̉
  <<	 ̍
  <<	 ̎
  <<	 ̏
  <<	 ̐
  <<	 ̑
  <<	 ̒
  <<	 ̕
  <<	 ̖
  <<	 ̗
  <<	 ̘
  <<	 ̙
  <<	 ̚
  <<	 ̛
  <<	 ̜
  <<	 ̝
  <<	 ̞
  <<	 ̟
  <<	 ̠
  <<	 ̡
  <<	 ̢
  <<	 ̣
  <<	 ̤
  <<	 ̥
  <<	 ̦
  <<	 ̩
  <<	 ̪
  <<	 ̫
  <<	 ̬
  <<	 ̭
  <<	 ̮
  <<	 ̯
  <<	 ̰
  <<	 ̱
  <<	 ̳
  <<	 ̴
  <<	 ̵
  <<	 ̶
  <<	 ̷
  <<	 ̹
  <<	 ̺
  <<	 ̻
  <<	 ̼
  <<	 ̽
  <<	 ̾
  <<	 ̿
  <<	 ͅ
  <<	 ͆
  <<	 ͇
  <<	 ͈
  <<	 ͉
  <<	 ͊
  <<	 ͋
  <<	 ͌
  <<	 ͍
  <<	 ͎
  <<	 ͠
  <<	 ͡
  <<	 ͢
  <<	 ︠
  <<	 ︡
  <<	 ︢
  <<	 ︣
  <<	 ҃
  <<	 ҄
  <<	 ҅
  <<	 ҆
  <<	 ְ
  <<	 ֱ
  <<	 ֲ
  <<	 ֳ
  <<	 ִ
  <<	 ֵ
  <<	 ֶ
  <<	 ַ
  <<	 ָ
  <<	 ֹ
  <<	 ֻ
  <<	 ּ
  <<	 ֿ
  <<	 ׁ
  <<	 ׂ
  <<	 ﬞ
  <<	 ً
   <<<	 ﹱ
   <<<	 ﹰ
  <<	 ٌ
   <<<	 ﹲ
  <<	 ٍ
   <<<	 ﹴ
  <<	 َ
   <<<	 ﹷ
   <<<	 ﹶ
  <<	 ُ
   <<<	 ﹹ
   <<<	 ﹸ
  <<	 ِ
   <<<	 ﹻ
   <<<	 ﹺ
  <<	 ّ
   <<<	 ﳲ
    =	 ﳳ
    =	 ﳴ
    =	 ﹽ
   <<<	 ﱞ
    =	 ﱟ
    =	 ﱠ
    =	 ﱡ
    =	 ﱢ
    =	 ﹼ
   <<<	 ﱣ / ٰ
  <<	 ْ
   <<<	 ﹿ
   <<<	 ﹾ
  <<	 ٓ
  <<	 ٔ
  <<	 ٕ
  <<	 ٰ
  <<	 ۖ
  <<	 ۗ
  <<	 ۘ
  <<	 ۙ
  <<	 ۚ
  <<	 ۛ
  <<	 ۜ
  <<	 ۡ
  <<	 ۢ
  <<	 ۣ
  <<	 ۤ
  <<	 ۧ
  <<	 ۨ
  <<	 ۭ
  <<	 ܑ
  <<	 ܰ
  <<	 ܱ
  <<	 ܲ
  <<	 ܳ
  <<	 ܴ
  <<	 ܵ
  <<	 ܶ
  <<	 ܷ
  <<	 ܸ
  <<	 ܹ
  <<	 ܺ
  <<	 ܻ
  <<	 ܼ
  <<	 ܽ
  <<	 ܾ
  <<	 ܿ
  <<	 ݀
  <<	 ݁
  <<	 ݂
  <<	 ݃
  <<	 ݄
  <<	 ݅
  <<	 ݆
  <<	 ݇
  <<	 ݈
  <<	 ݉
  <<	 ݊
  <<	 ़
  <<	 ँ
  <<	 ं
  <<	 ः
  <<	 ॑
  <<	 ॒
  <<	 ॓
  <<	 ॔
  <<	 ়
  <<	 ঁ
  <<	 ং
  <<	 ঃ
  <<	 ਼
  <<	 ਂ
  <<	 ੰ
  <<	 ੱ
  <<	 ઼
  <<	 ઁ
  <<	 ં
  <<	 ઃ
  <<	 ଼
  <<	 ଁ
  <<	 ଂ
  <<	 ଃ
  <<	 ஂ
  <<	 ఁ
  <<	 ం
  <<	 ః
  <<	 ಂ
  <<	 ಃ
  <<	 ം
  <<	 ഃ
  <<	 ං
  <<	 ඃ
  <<	 ็
  <<	 ่
  <<	 ้
  <<	 ๊
  <<	 ๋
  <<	 ່
  <<	 ້
  <<	 ໊
  <<	 ໋
  <<	 ༹
  <<	 ཾ
  <<	 ཿ
  <<	 ံ
  <<	 ့
  <<	 း
  <<	 ំ
  <<	 ះ
  <<	 ៈ
  <<	 ៉
  <<	 ៊
  <<	 ់
  <<	 ៌
  <<	 ៍
  <<	 ៎
  <<	 ៏
  <<	 ័
  <<	 ៑
  <<	 ៓
  <<	 〪
  <<	 〫
  <<	 〬
  <<	 〭
  <<	 〮
  <<	 〯
  <<	 ゙
   <<<	 ﾞ
  <<	 ゚
   <<<	 ﾟ
  <<	 ⃐
  <<	 ⃑
  <<	 ⃒
  <<	 ⃓
  <<	 ⃔
  <<	 ⃕
  <<	 ⃖
  <<	 ⃗
  <<	 ⃘
  <<	 ⃙
  <<	 ⃚
  <<	 ⃛
  <<	 ⃜
  <<	 ⃝
  <<	 ⃞
  <<	 ⃟
  <<	 ⃠
  <<	 ⃡
  <<	 ⃢
  <<	 ⃣
& [top]
 <	 '\u0009'
 <	 '\u000A'
 <	 '\u000B'
 <	 '\u000C'
 <	 '\u000D'
 <	 '\u0085'
 <	  
 <	  
 <	 '\u0020'
   <<<	 　
   <<<	  
    =	  
    =	  
    =	  
    =	  
    =	  
    =	  
    =	  
   <<<	  
    =	  
    =	  
 <	  
 <	 ـ
 <	 '`'
   <<<	 ｀
 <	 ´
    =	 ΄
 <	 ˜
 <	 '^'
   <<<	 ＾
 <	 ¯
   <<<	 ￣
 <	 ‾
   <<<	 ﹉
    =	 ﹊
    =	 ﹋
    =	 ﹌
 <	 ˘
 <	 ˙
 <	 ¨
 <	 ˚
 <	 ˝
 <	 ᾽
    =	 ᾿
 <	 ῾
 <	 ¸
 <	 ˛
 <	 '_'
   <<<	 ＿
   <<<	 ﹍
    =	 ﹎
    =	 ﹏
   <<<	 ︳
    =	 ︴
 <	 ‗
 <	 ῀
 <	 ゛
 <	 ゜
 <	 ­
 <	 '-'
   <<<	 －
   <<<	 ﹣
 <	 ֊
 <	 ᠆
 <	 ᠇
 <	 ‐
   <<<	 ‑
 <	 ‒
 <	 –
   <<<	 ︲
 <	 —
   <<<	 ﹘
   <<<	 ︱
 <	 ―
 <	 〜
 <	 〰
 <	 ・
   <<<	 ･
 <	 ','
   <<<	 ，
   <<<	 ﹐
 <	 ՝
 <	 ،
 <	 ٫
 <	 ٬
 <	 ᠂
 <	 ᠈
 <	 、
   <<<	 ﹑
   <<<	 ､
 <	 ';'
   <<<	 ；
   <<<	 ﹔
 <	 ؛
 <	 ':'
   <<<	 ：
   <<<	 ﹕
 <	 ։
 <	 ܃
 <	 ܄
 <	 ܅
 <	 ܆
 <	 ܇
 <	 ܈
 <	 ፡
 <	 ፣
 <	 ፤
 <	 ፥
 <	 ፦
 <	 ᠄
 <	 ᠅
 <	 ༔
 <	 ៖
 <	 ᛫
 <	 ᛬
 <	 ᛭
 <	 '!'
   <<<	 ！
   <<<	 ‼ / '!'
    =	 ⁉ / '?'
   <<<	 ﹗
 <	 ¡
 <	 ՜
 <	 '?'
   <<<	 ？
   <<<	 ⁈ / '!'
   <<<	 ﹖
 <	 ¿
 <	 ՞
 <	 ؟
 <	 ܉
 <	 ፧
 <	 ‽
 <	 '.'
   <<<	 ．
   <<<	 ․
   <<<	 ‥ / '.'
   <<<	 … / '..'
   <<<	 ﹒
   <<<	 ︰ / '.'
 <	 ᠁
 <	 ۔
 <	 ܁
 <	 ܂
 <	 ።
 <	 ᠃
 <	 ᠉
 <	 ᙮
 <	 。
   <<<	 ｡
 <	 ·
 <	 ।
 <	 ॥
 <	 ၊
 <	 ။
 <	 ។
 <	 ៕
 <	 ܀
 <	 ჻
 <	 ፨
 <	 ''
   <<<	 ＇
 <	 ‘
 <	 ’
 <	 ‚
 <	 ‛
 <	 ‹
 <	 ›
 <	 '"'
   <<<	 ＂
 <	 “
 <	 ”
 <	 „
 <	 ‟
 <	 〝
 <	 〞
 <	 〟
 <	 «
 <	 »
 <	 '('
   <<<	 （
   <<<	 ⑴ / 1')'
   <<<	 ⑽ / 10')'
    =	 ⑾ / 11')'
    =	 ⑿ / 12')'
    =	 ⒀ / 13')'
    =	 ⒁ / 14')'
    =	 ⒂ / 15')'
    =	 ⒃ / 16')'
    =	 ⒄ / 17')'
    =	 ⒅ / 18')'
    =	 ⒆ / 19')'
    =	 ⑵ / 2')'
   <<<	 ⒇ / 20')'
    =	 ⑶ / 3')'
    =	 ⑷ / 4')'
    =	 ⑸ / 5')'
    =	 ⑹ / 6')'
    =	 ⑺ / 7')'
    =	 ⑻ / 8')'
    =	 ⑼ / 9')'
    =	 ⒜ / a')'
    =	 ⒝ / b')'
    =	 ⒞ / c')'
    =	 ⒟ / d')'
    =	 ⒠ / e')'
    =	 ⒡ / f')'
    =	 ⒢ / g')'
    =	 ⒣ / h')'
    =	 ⒤ / i')'
    =	 ⒥ / j')'
    =	 ⒦ / k')'
    =	 ⒧ / l')'
    =	 ⒨ / m')'
    =	 ⒩ / n')'
    =	 ⒪ / o')'
    =	 ⒫ / p')'
    =	 ⒬ / q')'
    =	 ⒭ / r')'
    =	 ⒮ / s')'
    =	 ⒯ / t')'
    =	 ⒰ / u')'
    =	 ⒱ / v')'
    =	 ⒲ / w')'
    =	 ⒳ / x')'
    =	 ⒴ / y')'
    =	 ⒵ / z')'
    =	 ㈀ / ᄀ')'
   <<<	 ㈎ / 가')'
    =	 ㈁ / ᄂ')'
   <<<	 ㈏ / 나')'
    =	 ㈂ / ᄃ')'
   <<<	 ㈐ / 다')'
    =	 ㈃ / ᄅ')'
   <<<	 ㈑ / 라')'
    =	 ㈄ / ᄆ')'
   <<<	 ㈒ / 마')'
    =	 ㈅ / ᄇ')'
   <<<	 ㈓ / 바')'
    =	 ㈆ / ᄉ')'
   <<<	 ㈔ / 사')'
    =	 ㈇ / ᄋ')'
   <<<	 ㈕ / 아')'
    =	 ㈈ / ᄌ')'
   <<<	 ㈖ / 자')'
    =	 ㈜ / 주')'
    =	 ㈉ / ᄎ')'
   <<<	 ㈗ / 차')'
    =	 ㈊ / ᄏ')'
   <<<	 ㈘ / 카')'
    =	 ㈋ / ᄐ')'
   <<<	 ㈙ / 타')'
    =	 ㈌ / ᄑ')'
   <<<	 ㈚ / 파')'
    =	 ㈍ / ᄒ')'
   <<<	 ㈛ / 하')'
    =	 ㈠ / 一')'
    =	 ㈦ / 七')'
    =	 ㈢ / 三')'
    =	 ㈨ / 九')'
    =	 ㈡ / 二')'
    =	 ㈤ / 五')'
    =	 ㈹ / 代')'
    =	 ㈽ / 企')'
    =	 ㉁ / 休')'
    =	 ㈧ / 八')'
    =	 ㈥ / 六')'
    =	 ㈸ / 労')'
    =	 ㈩ / 十')'
    =	 ㈿ / 協')'
    =	 ㈴ / 名')'
    =	 ㈺ / 呼')'
    =	 ㈣ / 四')'
    =	 ㈯ / 土')'
    =	 ㈻ / 学')'
    =	 ㈰ / 日')'
    =	 ㈪ / 月')'
    =	 ㈲ / 有')'
    =	 ㈭ / 木')'
    =	 ㈱ / 株')'
    =	 ㈬ / 水')'
    =	 ㈫ / 火')'
    =	 ㈵ / 特')'
    =	 ㈼ / 監')'
    =	 ㈳ / 社')'
    =	 ㈷ / 祝')'
    =	 ㉀ / 祭')'
    =	 ㉂ / 自')'
    =	 ㉃ / 至')'
    =	 ㈶ / 財')'
    =	 ㈾ / 資')'
    =	 ㈮ / 金')'
   <<<	 ﹙
   <<<	 ⁽
   <<<	 ₍
   <<<	 ︵
 <	 ')'
   <<<	 ）
   <<<	 ﹚
   <<<	 ⁾
   <<<	 ₎
   <<<	 ︶
 <	 '['
   <<<	 ［
 <	 ']'
   <<<	 ］
 <	 '{'
   <<<	 ｛
   <<<	 ﹛
   <<<	 ︷
 <	 '}'
   <<<	 ｝
   <<<	 ﹜
   <<<	 ︸
 <	 ༺
 <	 ༻
 <	 ༼
 <	 ༽
 <	 ᚛
 <	 ᚜
 <	 ⁅
 <	 ⁆
 <	 〈
   <<<	 ︿
 <	 〉
   <<<	 ﹀
 <	 《
   <<<	 ︽
 <	 》
   <<<	 ︾
 <	 「
   <<<	 ｢
   <<<	 ﹁
 <	 」
   <<<	 ｣
   <<<	 ﹂
 <	 『
   <<<	 ﹃
 <	 』
   <<<	 ﹄
 <	 【
   <<<	 ︻
 <	 】
   <<<	 ︼
 <	 〔
   <<<	 ﹝
   <<<	 ︹
 <	 〕
   <<<	 ﹞
   <<<	 ︺
 <	 〖
 <	 〗
 <	 〘
 <	 〙
 <	 〚
 <	 〛
 <	 ﴾
 <	 ﴿
 <	 §
 <	 ¶
 <	 ⁋
 <	 ©
 <	 ®
 <	 '@'
   <<<	 ＠
   <<<	 ﹫
 <	 '*'
   <<<	 ＊
   <<<	 ﹡
 <	 ٭
 <	 '/'
   <<<	 ／
 <	 ⁄
 <	 '\'
   <<<	 ＼
   <<<	 ﹨
 <	 '&'
   <<<	 ＆
   <<<	 ﹠
 <	 ⁊
 <	 '#'
   <<<	 ＃
   <<<	 ﹟
 <	 '%'
   <<<	 ％
   <<<	 ﹪
 <	 ٪
 <	 ‰
 <	 ‱
 <	 †
 <	 ‡
 <	 •
 <	 ‣
 <	 ‧
 <	 ⁃
 <	 ⁌
 <	 ⁍
 <	 ′
   <<<	 ″ / ′
   <<<	 ‴ / ′′
 <	 ‵
   <<<	 ‶ / ‵
   <<<	 ‷ / ‵‵
 <	 〃
 <	 ‸
 <	 ※
 <	 ‿
 <	 ⁀
 <	 ⁁
 <	 ⁂
 <	 ՚
 <	 ՛
 <	 ՟
 <	 ־
 <	 ׀
 <	 ׃
 <	 ׳
 <	 ״
 <	 ܊
 <	 ܋
 <	 ܌
 <	 ܍
 <	 ᠀
 <	 ᠊
 <	 ॰
 <	 ෴
 <	 ๚
 <	 ๛
 <	 ༄
 <	 ༅
 <	 ༆
 <	 ༇
 <	 ༈
 <	 ༉
 <	 ༊
 <	 ་
   <<<	 ༌
 <	 །
 <	 ༎
 <	 ༏
 <	 ༐
 <	 ༑
 <	 ༒
 <	 ྅
 <	 ၌
 <	 ၍
 <	 ၎
 <	 ၏
 <	 ៗ
 <	 ៘
 <	 ៙
 <	 ៚
 <	 ៜ
 <	 ʹ
 <	 ͵
 <	 ʺ
 <	 ˂
 <	 ˃
 <	 ˄
 <	 ˅
 <	 ˆ
 <	 ˇ
 <	 ˈ
 <	 ˉ
 <	 ˊ
 <	 ˋ
 <	 ˌ
 <	 ˍ
 <	 ˎ
 <	 ˏ
 <	 ˒
 <	 ˓
 <	 ˔
 <	 ˕
 <	 ˖
 <	 ˗
 <	 ˞
 <	 ˥
 <	 ˦
 <	 ˧
 <	 ˨
 <	 ˩
 <	 ˪
 <	 ˫
 <	 ˬ
 <	 ˭
 <	 °
   <<<	 ℃ / C
    =	 ℉ / F
 <	 ҂
 <	 ۩
 <	 ৺
 <	 ୰
 <	 ๏
 <	 ༁
 <	 ༂
 <	 ༃
 <	 ༓
 <	 ༕
 <	 ༖
 <	 ༗
 <	 ༚
 <	 ༛
 <	 ༜
 <	 ༝
 <	 ༞
 <	 ༟
 <	 ༴
 <	 ༶
 <	 ༸
 <	 ༾
 <	 ༿
 <	 ྾
 <	 ྿
 <	 ࿀
 <	 ࿁
 <	 ࿂
 <	 ࿃
 <	 ࿄
 <	 ࿅
 <	 ࿇
 <	 ࿈
 <	 ࿉
 <	 ࿊
 <	 ࿋
 <	 ࿌
 <	 ࿏
 <	 ᙭
 <	 ←
   <<<	 ￩
 <	 →
   <<<	 ￫
 <	 ↑
   <<<	 ￪
 <	 ↓
   <<<	 ￬
 <	 ↔
 <	 ↕
 <	 ↖
 <	 ↗
 <	 ↘
 <	 ↙
 <	 ↜
 <	 ↝
 <	 ↞
 <	 ↟
 <	 ↠
 <	 ↡
 <	 ↢
 <	 ↣
 <	 ↤
 <	 ↥
 <	 ↦
 <	 ↧
 <	 ↨
 <	 ↩
 <	 ↪
 <	 ↫
 <	 ↬
 <	 ↭
 <	 ↯
 <	 ↰
 <	 ↱
 <	 ↲
 <	 ↳
 <	 ↴
 <	 ↵
 <	 ↶
 <	 ↷
 <	 ↸
 <	 ↹
 <	 ↺
 <	 ↻
 <	 ↼
 <	 ↽
 <	 ↾
 <	 ↿
 <	 ⇀
 <	 ⇁
 <	 ⇂
 <	 ⇃
 <	 ⇄
 <	 ⇅
 <	 ⇆
 <	 ⇇
 <	 ⇈
 <	 ⇉
 <	 ⇊
 <	 ⇋
 <	 ⇌
 <	 ⇐
 <	 ⇑
 <	 ⇒
 <	 ⇓
 <	 ⇔
 <	 ⇕
 <	 ⇖
 <	 ⇗
 <	 ⇘
 <	 ⇙
 <	 ⇚
 <	 ⇛
 <	 ⇜
 <	 ⇝
 <	 ⇞
 <	 ⇟
 <	 ⇠
 <	 ⇡
 <	 ⇢
 <	 ⇣
 <	 ⇤
 <	 ⇥
 <	 ⇦
 <	 ⇧
 <	 ⇨
 <	 ⇩
 <	 ⇪
 <	 ⇫
 <	 ⇬
 <	 ⇭
 <	 ⇮
 <	 ⇯
 <	 ⇰
 <	 ⇱
 <	 ⇲
 <	 ⇳
 <	 ∀
 <	 ∁
 <	 ∂
   <<<	 𝛛
    =	 𝜕
    =	 𝝏
    =	 𝞉
    =	 𝟃
 <	 ∃
 <	 ∅
 <	 ∆
 <	 ∇
   <<<	 𝛁
    =	 𝛻
    =	 𝜵
    =	 𝝯
    =	 𝞩
 <	 ∈
 <	 ∊
 <	 ∋
 <	 ∍
 <	 ∎
 <	 ∏
 <	 ∐
 <	 ∑
 <	 '+'
   <<<	 ＋
   <<<	 ﬩
   <<<	 ﹢
   <<<	 ⁺
   <<<	 ₊
 <	 ±
 <	 ÷
 <	 ×
 <	 '<'
   <<<	 ＜
   <<<	 ﹤
 <	 '='
   <<<	 ＝
   <<<	 ﹦
   <<<	 ⁼
   <<<	 ₌
 <	 '>'
   <<<	 ＞
   <<<	 ﹥
 <	 ¬
   <<<	 ￢
 <	 '|'
   <<<	 ｜
 <	 ¦
   <<<	 ￤
 <	 ‖
 <	 '~'
   <<<	 ～
 <	 −
   <<<	 ⁻
   <<<	 ₋
 <	 ∓
 <	 ∔
 <	 ∕
 <	 ∖
 <	 ∗
 <	 ∘
 <	 ∙
 <	 √
 <	 ∛
 <	 ∜
 <	 ∝
 <	 ∞
 <	 ∟
 <	 ∠
 <	 ∡
 <	 ∢
 <	 ∣
 <	 ∥
 <	 ∧
 <	 ∨
 <	 ∩
 <	 ∪
 <	 ∫
   <<<	 ∬ / ∫
   <<<	 ∭ / ∫∫
 <	 ∮
   <<<	 ∯ / ∮
   <<<	 ∰ / ∮∮
 <	 ∱
 <	 ∲
 <	 ∳
 <	 ∴
 <	 ∵
 <	 ∶
 <	 ∷
 <	 ∸
 <	 ∹
 <	 ∺
 <	 ∻
 <	 ∼
 <	 ∽
 <	 ∾
 <	 ∿
 <	 ≀
 <	 ≂
 <	 ≃
 <	 ≅
 <	 ≆
 <	 ≈
 <	 ≊
 <	 ≋
 <	 ≌
 <	 ≍
 <	 ≎
 <	 ≏
 <	 ≐
 <	 ≑
 <	 ≒
 <	 ≓
 <	 ≔
 <	 ≕
 <	 ≖
 <	 ≗
 <	 ≘
 <	 ≙
 <	 ≚
 <	 ≛
 <	 ≜
 <	 ≝
 <	 ≞
 <	 ≟
 <	 ≡
 <	 ≣
 <	 ≤
 <	 ≥
 <	 ≦
 <	 ≧
 <	 ≨
 <	 ≩
 <	 ≪
 <	 ≫
 <	 ≬
 <	 ≲
 <	 ≳
 <	 ≶
 <	 ≷
 <	 ≺
 <	 ≻
 <	 ≼
 <	 ≽
 <	 ≾
 <	 ≿
 <	 ⊂
 <	 ⊃
 <	 ⊆
 <	 ⊇
 <	 ⊊
 <	 ⊋
 <	 ⊌
 <	 ⊍
 <	 ⊎
 <	 ⊏
 <	 ⊐
 <	 ⊑
 <	 ⊒
 <	 ⊓
 <	 ⊔
 <	 ⊕
 <	 ⊖
 <	 ⊗
 <	 ⊘
 <	 ⊙
 <	 ⊚
 <	 ⊛
 <	 ⊜
 <	 ⊝
 <	 ⊞
 <	 ⊟
 <	 ⊠
 <	 ⊡
 <	 ⊢
 <	 ⊣
 <	 ⊤
 <	 ⊥
 <	 ⊦
 <	 ⊧
 <	 ⊨
 <	 ⊩
 <	 ⊪
 <	 ⊫
 <	 ⊰
 <	 ⊱
 <	 ⊲
 <	 ⊳
 <	 ⊴
 <	 ⊵
 <	 ⊶
 <	 ⊷
 <	 ⊸
 <	 ⊹
 <	 ⊺
 <	 ⊻
 <	 ⊼
 <	 ⊽
 <	 ⊾
 <	 ⊿
 <	 ⋀
 <	 ⋁
 <	 ⋂
 <	 ⋃
 <	 ⋄
 <	 ⋅
 <	 ⋆
 <	 ⋇
 <	 ⋈
 <	 ⋉
 <	 ⋊
 <	 ⋋
 <	 ⋌
 <	 ⋍
 <	 ⋎
 <	 ⋏
 <	 ⋐
 <	 ⋑
 <	 ⋒
 <	 ⋓
 <	 ⋔
 <	 ⋕
 <	 ⋖
 <	 ⋗
 <	 ⋘
 <	 ⋙
 <	 ⋚
 <	 ⋛
 <	 ⋜
 <	 ⋝
 <	 ⋞
 <	 ⋟
 <	 ⋤
 <	 ⋥
 <	 ⋦
 <	 ⋧
 <	 ⋨
 <	 ⋩
 <	 ⋮
 <	 ⋯
 <	 ⋰
 <	 ⋱
 <	 ⌀
 <	 ⌁
 <	 ⌂
 <	 ⌃
 <	 ⌄
 <	 ⌅
 <	 ⌆
 <	 ⌇
 <	 ⌈
 <	 ⌉
 <	 ⌊
 <	 ⌋
 <	 ⌌
 <	 ⌍
 <	 ⌎
 <	 ⌏
 <	 ⌐
 <	 ⌑
 <	 ⌒
 <	 ⌓
 <	 ⌔
 <	 ⌕
 <	 ⌖
 <	 ⌗
 <	 ⌘
 <	 ⌙
 <	 ⌚
 <	 ⌛
 <	 ⌜
 <	 ⌝
 <	 ⌞
 <	 ⌟
 <	 ⌠
 <	 ⌡
 <	 ⌢
 <	 ⌣
 <	 ⌤
 <	 ⌥
 <	 ⌦
 <	 ⌧
 <	 ⌨
 <	 ⌫
 <	 ⌬
 <	 ⌭
 <	 ⌮
 <	 ⌯
 <	 ⌰
 <	 ⌱
 <	 ⌲
 <	 ⌳
 <	 ⌴
 <	 ⌵
 <	 ⌶
 <	 ⌷
 <	 ⌸
 <	 ⌹
 <	 ⌺
 <	 ⌻
 <	 ⌼
 <	 ⌽
 <	 ⌾
 <	 ⌿
 <	 ⍀
 <	 ⍁
 <	 ⍂
 <	 ⍃
 <	 ⍄
 <	 ⍅
 <	 ⍆
 <	 ⍇
 <	 ⍈
 <	 ⍉
 <	 ⍊
 <	 ⍋
