//--------------------------------------------------------------------
// Copyright (c) 2001-2004, International Business Machines
// Corporation and others.  All Rights Reserved.
//--------------------------------------------------------------------

// InterIndic-Latin

InterIndic_Latin{
  Rule{
//    ":: NFD (NFC) ;"
    //\u0e00 reserved
    //consonants
    "$tta>t\u0323a;"
    "$ttha>t\u0323ha;"
    //"$ta$virama}$ta>tta;"
    "$ta}$x>t;"
    "$tha>tha;"
    "$ta>ta;"
    "$dda>d\u0323a;"
    "$dha>dha;"
    "$ddha>d\u0323ha;"
    "$da>da;"
    "$nna}$x>n\u0323  ;"
    "$nna>n\u0323a   ;"
    "$na$virama}$ga>n'';"
    "$na$virama}$ya>n'';"
    "$na}$x>n;"
    "$na>na;"
    
    "$kha}$x>kh;"
    "$kha>kha;"
    "$ka$virama}$ha>k'';"
    "$ka}$x>k;"
    "$ka>ka;"
    "$gha}$x>gh;"
    "$gha>gha;"
    "$ga$virama}$ha>g'';"
    "$ga}$x>g;"
    "$ga>ga;"
    //"ng<$nga}$x;"
    //"nga<$nga;"
    "$nga}$x>n\u0307;"
    "$nga>n\u0307a  ;"

    "$pha}$x>ph;"
    "$pha>pha;"
    "$pa$virama}$ha>p'';"
    "$pa}$x>p;"
    "$pa>pa;"
    "$bha}$x>bh;"
    "$bha>bha;"
    "$ba$virama}$ha>b'';"
    "$ba}$x>b;"
    "$ba>ba;"
    "$ma$virama}$ma>m'';"
    //"$ma$virama}$anusvara>m'';"
    "$ma}$x>m;"
    "$ma>ma;"
    
    "$ya}$x>y;"
    "$ya>ya;"
    "$ra$virama}$ha>r'';"
    "$ra}$x>r;"
    "$ra>ra;"
    "$la$virama}$ha>l'';"
    "$la}$x>l;"
    "$la>la;"
    "$lla$virama}$ha>l\u0323'';"
    "$lla}$x>l\u0323;"
    "$lla>l\u0323a;"
    "$va}$x>v;"
    "$va>va;"
    "$sha}$x>s\u0301;"
    "$ssa}$x>s\u0323;"
    "$sa$virama}$ha>s'';"
    "$sa$virama}$sha>s'';"
    "$sa$virama}$ssa>s'';"
    "$sa$virama}$sa>s'';"
    "$sa}$x>s;"
    "$sha>s\u0301a;"
    "$ssa>s\u0323a;"
    "$sa>sa;"
    "$ha}$x>h;"
    "$ha>ha;"
    
    // Urdu compatibility
    "$uya}$x  > y\u0307  ;"
    "$uya     > y\u0307a ;"
    "$ela}$x  > l\u0331  ;"
    "$ela     > l\u0331a ;"
    "$ena}$x  > n\u0331  ;"
    "$ena     > n\u0331a ;"
                         
    "$uka}$x  > q        ;"
    "$uka     > qa       ;"
    "$ukha}$x > k\u0323  ;"
    "$ukha    > k\u0323a ;"
    "$ugha}$x > g\u0307  ;"
    "$ugha    > g\u0307a ;"
    "$ujha}$x > z        ;"
    "$ujha    > za       ;"
    "$udha}$x > r\u0323h ;"
    "$udha    > r\u0323ha;"
    "$uddha}$x> r\u0323  ;"
    "$uddha   > r\u0323a ;"
    "$ufa}$x  > f\u0323  ;"
    "$ufa     > f\u0323a ;"

    // dependent vowels (should never occur except following consonants)
    
    "$aa  > a\u0304       ;"
    "$ai  > ai            ;"
    "$au  > au            ;"
    "$ii  > i\u0304       ;"
    "$i   > i             ;"
    "$uu  > u\u0304       ;"
    "$u   > u             ;"
    "$rrh > r\u0325\u0304 ;"
    "$rh  > r\u0325       ;"
    "$llh > l\u0325\u0304 ;"
    "$lh  > l\u0325       ;"
    "$e   > e\u0304       ;"
    "$o   > o\u0304       ;"
    //extra vowels
    "$ce  > e\u0306       ;"
    "$co  > o\u0306       ;"
    "$se  > e             ;"
    "$so  > o             ;"   

    // independent vowels (when following consonants)
    
    "a}$waa     > ''a\u0304       ;"
    "$z}$waa    > ''a\u0304        ;"
    "a}$wai     > ''ai        ;"
    "$z}$wai    > ''ai        ;"
    "a}$wau     > ''au       ;"
    "$z}$wau    > ''au        ;"
    "a}$wii     > ''i\u0304       ;"
    "$z}$wii    > ''i\u0304        ;"
    "a}$wi      > ''i         ;"
    "$z}$wi     > ''i         ;"
    "a}$wuu     > ''u\u0304         ;"
    "$z}$wuu    > ''u\u0304         ;"
    "a}$wu      > ''u        ;"
    "$z}$wu     > ''u         ;"
    "$z}$wrr    > ''r\u0325\u0304         ;"
    "$z}$wr     > ''r\u0325         ;"
    "$z}$wll    > ''l\u0325\u0304         ;"
    "$z}$wl     > ''l\u0325         ;"
    "$z}$we     > ''e\u0304         ;"
    "$z}$wo     > ''o\u0304         ;"
    "a}$wa      > ''a         ;"
    "$z}$wa     > ''a         ;"
    //extra vowels
    "$z}$wce    > ''e\u0306         ;"
    "$z}$wco    > ''o\u0306         ;"
    "$z}$wse    > ''e         ;"
    "$z}$wso    > ''o         ;"

    // independent vowels (otherwise)
    "$waa > a\u0304        ;"
    "$wai > ai         ;"
    "$wau > au        ;"
    "$wii > i\u0304         ;"
    "$wi  > i         ;"
    "$wuu > u\u0304         ;"
    "$wu  > u         ;"
    "$wrr > r\u0325\u0304        ;"
    "$wr  > r\u0325       ;"
    "$wll > l\u0325\u0304         ;"
    "$wl  > l\u0325         ;"
    "$we  > e\u0304         ;"
    "$wo  > o\u0304         ;"
    "$wa  > a         ;"
    //extra vowels
    "$wce > e\u0306        ;"
    "$wco > o\u0306       ;"
    "$wse > e         ;"
    "$wso > o     ;"

    //stress marks
    "$avagraha > \u0315;"
    "$chandrabindu$anusvara>'-'\u0303;"
    "$chandrabindu > '-'m\u0310;"
    "$visarga>'-'h\u0323;"
    

    //numbers
    "$zero  > 0;" 
    "$one   > 1;"  
    "$two   > 2;"  
    "$three > 3;"
    "$four  > 4;" 
    "$five  > 5;" 
    "$six   > 6;"  
    "$seven > 7;"
    "$eight > 8;"
    "$nine  > 9;" 

    // blow away any remaining viramas
    "$virama>;"
//    ":: NFC;"
  }
}
