//--------------------------------------------------------------------
// Copyright (c) 2001-2004, International Business Machines
// Corporation and others.  All Rights Reserved.
//--------------------------------------------------------------------

// Latin-InterIndic

Latin_InterIndic{
  Rule{
    //":: NFD;"
    //\u0e00 reserved
    //consonants
    "d\u0323h>$ddha|$virama;"
    "d\u0323>$dda|$virama;"
    "kh>$kha|$virama;"
    "k>$ka|$virama;"
    "q>$ka|$virama;"
    "gh>$gha|$virama;"
    "g>$ga|$virama;"
    "ch>$cha|$virama;"
    "c>$ca|$virama;"
    "jh>$jha|$virama;"
    "j>$ja|$virama;"
    "ny>$nya|$virama;"
    "tth>$ttha|$virama;"
    "ddh>$ddha|$virama;"
    "th>$tha|$virama;"
    "t>$ta|$virama;"
    "dh>$dha|$virama;"
    "d>$da|$virama;"
    "n>$na|$virama;"
    "ph>$pha|$virama;"
    "p>$pa|$virama;"
    "bh>$bha|$virama;"
    "b>$ba|$virama;"
    "m>$ma|$virama;"
    "y>$ya|$virama;"
    "r>$ra|$virama;"
    "l\u0323a>$lla;"
    "l>$la|$virama;"
    "v>$va|$virama;"
    "f>$va|$virama;"
    "w>$va|$virama;"
    "sh>$sha|$virama;"
    "ss>$ssa|$virama;"
    "s\u0323>$ssa|$virama;"
    "s\u0301>$sha|$virama;"
    "s>$sa|$virama;"
    "z>$sa|$virama;"
    "h>$ha|$virama;"

    "'.'>$danda;"
    "$danda'.'>$doubleDanda;"
    "$depVowelAbove{'~'>$anusvara;"
    "$depVowelBelow{'~'>$chandrabindu;"
    "$virama aa>$aa;"
    "$virama a\u0304>$aa;"
    "$virama ai>$ai;"
    "$virama au>$au;"
    "$virama ii>$ii;"
    "$virama i\u0304>$ii;"
    "$virama i>$i;"
    "$virama uu>$uu;"
    "$virama u\u0304>$uu;"
    "$virama u>$u;"
    "$virama rrh>$rrh;"
    "$virama r\u0325\u0304>$rrh;"
    "$virama rh>$rh;"
    "$virama r\u0325>$rh;"
    "$virama l\u0325\u0304>$llh;"
    "$virama lh>$lh;"
    "$virama l\u0325>$lh;"
    "$virama e\u0304>$e;"
    "$virama o\u0304>$o;"
    "$virama a>;"
    "$virama e\u0306>$ce;"
    "$virama o\u0306>$co;"
    "$virama e>$se;"
    "$virama o>$so;"
    "$virama''aa>$waa;"
    "$virama''a\u0304>$waa;"
    "$virama''ai>$wai;"
    "$virama''au>$wau;"
    "$virama''ii>$wii;"
    "$virama''i\u0304>$wii;"
    "$virama''i>$wi;"
    "$virama''uu>$wuu;"
    "$virama''u\u0304>$wuu;"
    "$virama''u>$wu;"
    "$virama''rrh>$wrr;"
    "$virama''r\u0325\u0304>$wrr;"
    "$virama''rh>$wr;"
    "$virama''r\u0325>$wr;"
    "$virama''l\u0325\u0304>$wll;"
    "$virama''lh>$wl;"
    "$virama''l\u0325>$wl;"
    "$virama''e\u0304>$we;"
    "$virama''o\u0304>$wo;"
    "$virama''a>$wa;"
    "$virama''e\u0306>$wce;"
    "$virama''o\u0306>$wco;"
    "$virama''e>$wse;"
    "$virama''o>$wso;"
    
    "$virama } [$z] > $virama;"
    "$virama } ' ' > $virama ;"

    "$virama}$endThing>;"
    "0>$zero;"
    "1>$one;"
    "2>$two;"
    "3>$three;"
    "4>$four;"
    "5>$five;"
    "6>$six;"
    "7>$seven;"
    "8>$eight;"
    "9>$nine;"
    "''>;"
    //":: NFC (NFD) ;"
  }
}
