# QuickCheck data
# Generated from NormalizationQuickCheck.txt

int UQUICK_CHECK_MIN_VALUES_[] = {0xc0, 0xa0, 0x300, 0xa0};
int m_stage1_[] = {
0x0, 0x40, 0x6e, 0xac, 0xea, 0x107, 0x107, 0x127, 0x167, 0x1a1, 
0x107, 0x107, 0x107, 0x107, 0x107, 0x107, 0x107, 0x107, 0x107, 0x107, 
0x107, 0x107, 0x107, 0x107, 0x107, 0x33c, 0x107, 0x107, 0x107, 0x107, 
0x107, 0x107, 0x107, 0x107, 0x107, 0x107, 0x107, 0x107, 0x107, 0x107, 
0x107, 0x107, 0x107, 0x107, 0x107, 0x107, 0x107, 0x107, 0x107, 0x107, 
0x107, 0x107, 0x107, 0x107, 0x107, 0x107, 0x107, 0x107, 0x107, 0x107, 
0x107, 0x107, 0x107, 0x107, 0x107, 0x107, 0x107, 0x107, 0x107, 0x107, 
0x107, 0x107, 0x107, 0x107, 0x107, 0x107, 0x107, 0x107, 0x107, 0x107, 
0x107, 0x107, 0x107, 0x107, 0x107, 0x107, 0x107, 0x107, 0x107, 0x33c, 
0x107, 0x107, 0x107, 0x107, 0x107, 0x107, 0x107, 0x107, 0x107, 0x107, 
0x107, 0x107, 0x107, 0x107, 0x107, 0x107, 0x107, 0x107, 0x107, 0x107, 
0x107, 0x107, 0x107, 0x107, 0x107, 0x107, 0x107, 0x107, 0x107, 0x107, 
0x107, 0x107, 0x107, 0x107, 0x107, 0x107, 0x107, 0x107, 0x107, 0x107, 
0x107, 0x107, 0x107, 0x107, 0x107, 0x107, 0x107, 0x107, 0x107, 0x107, 
0x107, 0x107, 0x107, 0x107, 0x107, 0x107, 0x107, 0x107, 0x107, 0x107, 
0x107, 0x107, 0x107, 0x33c, 0x107, 0x107, 0x107, 0x107, 0x107, 0x107, 
0x107, 0x107, 0x107, 0x107, 0x107, 0x107, 0x107, 0x107, 0x107, 0x107, 
0x107, 0x107, 0x107, 0x107, 0x107, 0x107, 0x107, 0x107, 0x107, 0x107, 
0x107, 0x107, 0x107, 0x107, 0x107, 0x107, 0x107, 0x107, 0x107, 0x107, 
0x107, 0x107, 0x107, 0x107, 0x107, 0x107, 0x107, 0x107, 0x107, 0x107, 
0x107, 0x107, 0x107, 0x107, 0x107, 0x107, 0x107, 0x107, 0x107, 0x107, 
0x107, 0x107, 0x107, 0x107, 0x107, 0x107, 0x107, 0x33c, 0x107, 0x107, 
0x107, 0x107, 0x107, 0x107, 0x107, 0x107, 0x107, 0x107, 0x107, 0x107, 
0x107, 0x107, 0x107, 0x107, 0x107, 0x107, 0x107, 0x107, 0x107, 0x107, 
0x107, 0x107, 0x107, 0x107, 0x107, 0x107, 0x107, 0x107, 0x107, 0x107, 
0x107, 0x107, 0x107, 0x107, 0x107, 0x107, 0x107, 0x107, 0x107, 0x107, 
0x107, 0x107, 0x107, 0x107, 0x107, 0x107, 0x107, 0x107, 0x107, 0x107, 
0x107, 0x107, 0x107, 0x107, 0x107, 0x107, 0x107, 0x107, 0x107, 0x107, 
0x107, 0x33c, 0x107, 0x107, 0x107, 0x107, 0x107, 0x107, 0x107, 0x107, 
0x107, 0x107, 0x107, 0x107, 0x107, 0x107, 0x107, 0x107, 0x107, 0x107, 
0x107, 0x107, 0x107, 0x107, 0x107, 0x107, 0x107, 0x107, 0x107, 0x107, 
0x107, 0x107, 0x107, 0x107, 0x107, 0x107, 0x107, 0x107, 0x107, 0x107, 
0x107, 0x107, 0x107, 0x107, 0x107, 0x107, 0x107, 0x107, 0x107, 0x107, 
0x107, 0x107, 0x107, 0x107, 0x107, 0x107, 0x107, 0x107, 0x107, 0x107, 
0x107, 0x107, 0x107, 0x107, 0x107, 0x33c, 0x107, 0x107, 0x107, 0x107, 
0x107, 0x107, 0x107, 0x107, 0x107, 0x107, 0x107, 0x107, 0x107, 0x107, 
0x107, 0x107, 0x107, 0x107, 0x107, 0x107, 0x107, 0x107, 0x107, 0x107, 
0x107, 0x107, 0x107, 0x107, 0x107, 0x107, 0x107, 0x107, 0x107, 0x107, 
0x107, 0x107, 0x107, 0x107, 0x107, 0x107, 0x107, 0x107, 0x107, 0x107, 
0x107, 0x107, 0x107, 0x107, 0x107, 0x107, 0x107, 0x107, 0x107, 0x107, 
0x107, 0x107, 0x107, 0x107, 0x107, 0x107, 0x107, 0x107, 0x107, 0x33c, 
0x107, 0x107, 0x107, 0x107, 0x107, 0x107, 0x107, 0x107, 0x107, 0x107, 
0x107, 0x107, 0x107, 0x107, 0x107, 0x107, 0x107, 0x107, 0x107, 0x107, 
0x107, 0x107, 0x107, 0x107, 0x107, 0x107, 0x107, 0x107, 0x107, 0x107, 
0x107, 0x107, 0x107, 0x107, 0x107, 0x107, 0x107, 0x107, 0x107, 0x107, 
0x107, 0x107, 0x107, 0x107, 0x107, 0x107, 0x107, 0x107, 0x107, 0x107, 
0x107, 0x107, 0x107, 0x107, 0x107, 0x107, 0x107, 0x107, 0x107, 0x107, 
0x107, 0x107, 0x107, 0x33c, 0x107, 0x107, 0x107, 0x107, 0x107, 0x107, 
0x107, 0x107, 0x107, 0x107, 0x107, 0x107, 0x107, 0x107, 0x107, 0x107, 
0x107, 0x107, 0x107, 0x107, 0x107, 0x107, 0x107, 0x107, 0x107, 0x107, 
0x107, 0x107, 0x107, 0x107, 0x107, 0x107, 0x107, 0x107, 0x107, 0x107, 
0x107, 0x107, 0x107, 0x107, 0x107, 0x107, 0x107, 0x107, 0x107, 0x107, 
0x107, 0x107, 0x107, 0x107, 0x107, 0x107, 0x107, 0x107, 0x107, 0x107, 
0x107, 0x107, 0x107, 0x107, 0x107, 0x107, 0x107, 0x33c
}

int m_stage2_[] = {
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
0x10, 0x1d, 0x2d, 0x3d, 0x2d, 0x4c, 0x5b, 0x6b, 0x65, 0x7a, 
0x89, 0x69, 0x65, 0x95, 0x0, 0x0, 0xa5, 0xb4, 0xc0, 0xcd, 
0x67, 0xdc, 0x5b, 0x5f, 0xec, 0xf8, 0x0, 0x0, 0x0, 0x0, 
0x0, 0x0, 0x0, 0x108, 0x0, 0x111, 0x11a, 0x0, 0x12a, 0x138, 
0x145, 0x152, 0x162, 0x0, 0x0, 0x16e, 0x17d, 0xb4, 0x18d, 0xb4, 
0x19d, 0x1ad, 0x0, 0x1bd, 0x1cd, 0xab, 0x0, 0xab, 0x0, 0x1cd, 
0x0, 0x1dc, 0x0, 0x0, 0x0, 0x0, 0x1e1, 0x1f1, 0x1f9, 0x203, 
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x20d, 0x0, 
0x0, 0x219, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x227, 0x0, 
0x0, 0x234, 0x0, 0x23f, 0x0, 0x0, 0x0, 0x0, 0x24f, 0xb1, 
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0xab, 0x25e, 
0x0, 0x26b, 0x0, 0x0, 0x0, 0x0, 0x0, 0x27b, 0x28a, 0x297, 
0x0, 0x0, 0x0, 0x0, 0x0, 0x2a7, 0x0, 0x2ae, 0x0, 0x0, 
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
0x0, 0x27b, 0x2bd, 0x2ca, 0x0, 0x0, 0x0, 0xb0, 0x0, 0x27b, 
0x2d8, 0x216, 0x0, 0x0, 0x0, 0x0, 0xac, 0x217, 0x0, 0x0, 
0x0, 0x0, 0x0, 0x0, 0x2e8, 0x2f4, 0x0, 0x0, 0x0, 0x0, 
0x0, 0x27b, 0x2d8, 0x216, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
0x2fb, 0x30b, 0x0, 0x0, 0x0, 0x0, 0x0, 0x31b, 0x0, 0x0, 
0x0, 0x0, 0x0, 0x0, 0x0, 0x31b, 0x0, 0x31f, 0x0, 0x0, 
0x4, 0x0, 0x0, 0x0, 0x32d, 0x338, 0x345, 0x352, 0x361, 0x32d, 
0x338, 0x345, 0x0, 0x0, 0x0, 0x0, 0x36b, 0x0, 0x0, 0x0, 
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x37a, 0x384, 0x0, 0x0, 
0x38c, 0x394, 0x3a1, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x5b, 0x5b, 0x5b, 
0x5b, 0x5b, 0x5b, 0x5b, 0x5b, 0x5b, 0x3b1, 0x5b, 0x5b, 0x5b, 
0x5b, 0x5b, 0xf2, 0x5b, 0x1fb, 0x5b, 0x5b, 0x1fb, 0x3c1, 0x5b, 
0x3d0, 0x5b, 0x5b, 0x5b, 0x3e0, 0x3ef, 0x3ff, 0x40f, 0x41f, 0x42f, 
0x43e, 0x44a, 0x456, 0x465, 0x0, 0x0, 0x475, 0x479, 0x0, 0x8, 
0x0, 0x0, 0x0, 0x0, 0x0, 0x484, 0x490, 0x4a0, 0x4ac, 0x0, 
0x476, 0x4bc, 0x4bc, 0x0, 0x28b, 0x363, 0x0, 0x1e4, 0x0, 0x0, 
0x0, 0x4cc, 0x0, 0x4d9, 0x4e8, 0x4f7, 0x0, 0x4fe, 0x50c, 0x50c, 
0x0, 0x1e5, 0x0, 0x0, 0x0, 0x51c, 0x0, 0x0, 0x0, 0x52a, 
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
0x0, 0x0, 0x0, 0x4bc, 0x4bc, 0x4bc, 0x4bc, 0x4bc, 0x4bc, 0x4bc, 
0x4bc, 0x53a, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
0x0, 0x1, 0x0, 0x0, 0x0, 0x0, 0x0, 0x31b, 0x4bc, 0x4bc, 
0x4bc, 0x4bc, 0x4bc, 0x4bc, 0x4bc, 0x4bc, 0x4bc, 0x4bc, 0x4bc, 0x4bc, 
0x4bc, 0x119, 0x0, 0x0, 0x4e8, 0x0, 0x0, 0x545, 0x550, 0x55c, 
0x568, 0x578, 0x0, 0x586, 0x550, 0x55c, 0x568, 0x578, 0x0, 0x595, 
0x0, 0x0, 0x0, 0x478, 0x4bc, 0x4bc, 0x4bc, 0x4bc, 0x479, 0x477, 
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x4bc, 0x4bf, 0x4bc, 0x4bc, 
0x5a5, 0x0, 0x4bc, 0x4c0, 0x4bc, 0x4bc, 0x4bc, 0x4e8, 0x4c0, 0x4bc, 
0x4bc, 0x479, 0x4bc, 0x4bc, 0x4bc, 0x4bc, 0x4bc, 0x4bc, 0x4bc, 0x5b5, 
0x4bc, 0x4bc, 0x4bc, 0x4bc, 0x4bc, 0x4be, 0x4bc, 0x479, 0x5b, 0x5b, 
0x5b, 0x5b, 0x5b, 0x5b, 0x5b, 0x5b, 0x5b, 0x5b, 0x5b, 0x5b, 
0x5b, 0x5b, 0x5b, 0x5b, 0x5b, 0x5b, 0x5b, 0x5b, 0x5b, 0x5b, 
0x5b, 0x5b, 0x5b, 0x5b, 0x5b, 0x5b, 0x5b, 0x5b, 0x5b, 0x5b, 
0x5b, 0x5b, 0x5b, 0x5b, 0x5b, 0x5b, 0x5b, 0x5b, 0x5b, 0x5b, 
0x5b, 0x5b, 0x5b, 0x5b, 0x5b, 0x5b, 0x5b, 0x5b, 0x5b, 0x5b, 
0x5b, 0x5b, 0x5b, 0x5b, 0x5b, 0x5b, 0x5b, 0x5b, 0x5b, 0x5b, 
0x5b, 0x5b, 0xf8, 0x0, 0x0, 0x0, 0x0, 0x0, 0x5c5, 0x5c5, 
0x5c5, 0x5c5, 0x5c5, 0x5c5, 0x5c5, 0x5c5, 0x5c5, 0x5c5, 0x5c5, 0x5c5, 
0x5c5, 0x5c5, 0x5c5, 0x5c5, 0x5c5, 0x5c5, 0x5c5, 0x5c5, 0x5c5, 0x5c5, 
0x5c5, 0x5c5, 0x5c5, 0x5c5, 0x5c5, 0x5c5, 0x5c5, 0x5c5, 0x5c5, 0x5c5, 
0x5c5, 0x5c5, 0x5c5, 0x5c5, 0x5c5, 0x5c5, 0x5c5, 0x5c5, 0x5c5, 0x5c5, 
0x5c5, 0x5c5, 0x5c5, 0x5c5, 0x5c5, 0x5c5, 0x5c5, 0x5c5, 0x5c5, 0x5c5, 
0x5c5, 0x5c5, 0x5c5, 0x5c5, 0x5c5, 0x5c5, 0x5c5, 0x5c5, 0x5c5, 0x5c5, 
0x5c5, 0x5c5, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x5c5, 0x5c5, 
0x5c5, 0x5c5, 0x5c5, 0x5c5, 0x5c5, 0x5c5, 0x5c5, 0x5c5, 0x5c5, 0x5c5, 
0x5c5, 0x5c5, 0x5c5, 0x5c5, 0x5c7, 0x5d7, 0x5e5, 0x0, 0x0, 0x0, 
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
0x5f5, 0x602, 0x612, 0x61c, 0x62c, 0x4bc, 0x4bc, 0x4bc, 0x4bc, 0x4bc, 
0x4bc, 0x63b, 0x0, 0x476, 0x4bc, 0x4bc, 0x4bc, 0x4bc, 0x4bc, 0x4bc, 
0x4bc, 0x4bc, 0x4bc, 0x4bc, 0x4bc, 0x4bc, 0x4bc, 0x4bc, 0x4bc, 0x4bc, 
0x4bc, 0x4bc, 0x4bc, 0x4be, 0x0, 0x4bc, 0x4bc, 0x4bc, 0x4bc, 0x477, 
0x4bc, 0x4bc, 0x109, 0x0, 0x0, 0x4c0, 0x0, 0x0, 0x0, 0x4bc, 
0x64b, 0x658, 0x661, 0x671, 0x4bc, 0x4bc, 0x4bc, 0x4bc, 0x4bc, 0x4bc, 
0x4bc, 0x4bf, 0x478, 0x4bc, 0x4bc, 0x4bc, 0x4bc, 0x479, 0x478, 0x4bc, 
0x4bc, 0x4bc, 0x4bc, 0x479, 0x681, 0x689, 0x699, 0x6a8, 0x0, 0x0, 
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
0x0, 0x6a8
}

byte m_stage3_[] = {
0xf, 0xf, 0xf, 0xf, 0xf, 0xf, 0xf, 0xf, 0xf, 0xf, 
0xf, 0xf, 0xf, 0xf, 0xf, 0xf, 0x5, 0xf, 0xf, 0xf, 
0xf, 0xf, 0xf, 0xf, 0x5, 0xf, 0x5, 0xf, 0xf, 0xf, 
0xf, 0x5, 0x5, 0x5, 0x5, 0xf, 0xf, 0x5, 0x5, 0x5, 
0xf, 0x5, 0x5, 0x5, 0xf, 0xc, 0xc, 0xc, 0xc, 0xc, 
0xc, 0xf, 0xc, 0xc, 0xc, 0xc, 0xc, 0xc, 0xc, 0xc, 
0xc, 0xf, 0xc, 0xc, 0xc, 0xc, 0xc, 0xc, 0xf, 0xf, 
0xc, 0xc, 0xc, 0xc, 0xc, 0xf, 0xf, 0xc, 0xc, 0xc, 
0xc, 0xc, 0xc, 0xf, 0xf, 0xc, 0xc, 0xc, 0xc, 0xc, 
0xf, 0xc, 0xc, 0xc, 0xc, 0xc, 0xc, 0xc, 0xc, 0xc, 
0xc, 0xc, 0xc, 0xc, 0xc, 0xc, 0xc, 0xf, 0xf, 0xc, 
0xc, 0xc, 0xc, 0xc, 0xc, 0xc, 0xc, 0xc, 0xc, 0xc, 
0xc, 0xc, 0xc, 0xf, 0x5, 0x5, 0xc, 0xc, 0xc, 0xc, 
0xf, 0xc, 0xc, 0xc, 0xc, 0xc, 0xc, 0x5, 0xf, 0xf, 
0xc, 0xc, 0xc, 0xc, 0xc, 0xc, 0x5, 0xf, 0xf, 0xc, 
0xc, 0xc, 0xc, 0xc, 0xc, 0xc, 0xc, 0xc, 0xc, 0xc, 
0xc, 0xc, 0xc, 0xc, 0x5, 0xc, 0xc, 0xf, 0xf, 0xf, 
0xf, 0xf, 0xf, 0xf, 0xf, 0xf, 0xf, 0xf, 0xf, 0xf, 
0xc, 0xf, 0xf, 0xf, 0xf, 0xf, 0xf, 0xf, 0xf, 0xf, 
0xf, 0xf, 0xf, 0xf, 0xf, 0xf, 0x5, 0x5, 0x5, 0x5, 
0x5, 0x5, 0x5, 0x5, 0x5, 0xc, 0xc, 0xc, 0xc, 0xc, 
0xc, 0xc, 0xc, 0xc, 0xc, 0xc, 0xc, 0xc, 0xf, 0xc, 
0xc, 0x5, 0x5, 0x5, 0xc, 0xc, 0xf, 0xf, 0xc, 0xc, 
0xc, 0xc, 0xc, 0xc, 0xc, 0xc, 0xf, 0xf, 0xf, 0xf, 
0xf, 0xf, 0xc, 0xc, 0xc, 0xc, 0xc, 0xc, 0xc, 0xc, 
0xc, 0xc, 0xf, 0xf, 0xf, 0xf, 0xf, 0xf, 0xf, 0xf, 
0xf, 0xf, 0xf, 0xf, 0x5, 0x5, 0x5, 0x5, 0x5, 0x5, 
0x5, 0x5, 0x5, 0xf, 0xf, 0xf, 0xf, 0xf, 0xf, 0xf, 
0xf, 0x5, 0x5, 0x5, 0x5, 0x5, 0x5, 0xf, 0xf, 0xf, 
0xf, 0xf, 0xf, 0xf, 0xf, 0xf, 0xf, 0xf, 0xffc3, 0xffc3, 
0xffc3, 0xffc3, 0xffc3, 0xf, 0xffc3, 0xffc3, 0xffc3, 0xffc3, 0xffc3, 0xffc3, 
0xffc3, 0xf, 0xf, 0xffc3, 0xf, 0xffc3, 0xffc3, 0xf, 0xf, 0xf, 
0xf, 0xf, 0xf, 0xffc3, 0xf, 0xf, 0xf, 0xf, 0xffc3, 0xffc3, 
0xffc3, 0xffc3, 0xffc3, 0xffc3, 0xf, 0xf, 0xf, 0xf, 0xffc3, 0xffc3, 
0xf, 0xf, 0xf, 0xf, 0xf, 0xf, 0xffc3, 0xf, 0xf, 0xf, 
0xf, 0xf, 0xf, 0xf, 0x0, 0x0, 0xffc3, 0x0, 0x0, 0xffc3, 
0xf, 0xf, 0xf, 0xf, 0xf, 0xf, 0xf, 0xf, 0xf, 0xf, 
0x0, 0xf, 0xf, 0xf, 0xf, 0xf, 0x5, 0xf, 0xf, 0xf, 
0x0, 0xf, 0xf, 0xf, 0xf, 0x5, 0x4, 0xc, 0x0, 0xc, 
0xc, 0xc, 0xf, 0xc, 0xf, 0xc, 0xc, 0xf, 0xf, 0xf, 
0xf, 0xf, 0xf, 0xf, 0xf, 0xf, 0xf, 0xc, 0xc, 0xc, 
0xc, 0xc, 0xc, 0xf, 0xf, 0xf, 0xf, 0xf, 0xf, 0xf, 
0xf, 0xf, 0xf, 0xc, 0xc, 0xc, 0xc, 0xc, 0xf, 0x5, 
0x5, 0x5, 0x4, 0x4, 0x5, 0x5, 0xf, 0xf, 0xf, 0xf, 
0xf, 0xf, 0xf, 0xf, 0xf, 0x5, 0x5, 0x5, 0xf, 0xf, 
0xf, 0xf, 0xf, 0xf, 0xf, 0xf, 0xf, 0xf, 0xf, 0xf, 
0xf, 0xc, 0xc, 0xf, 0xc, 0xf, 0xf, 0xf, 0xc, 0xf, 
0xf, 0xf, 0xf, 0xc, 0xc, 0xc, 0xf, 0xf, 0xf, 0xf, 
0xf, 0xf, 0xc, 0xc, 0xf, 0xf, 0xf, 0xf, 0xf, 0xf, 
0xf, 0xf, 0xf, 0xf, 0xf, 0xf, 0xf, 0xc, 0xc, 0xc, 
0xc, 0xf, 0xf, 0xc, 0xc, 0xf, 0xf, 0xc, 0xc, 0xc, 
0xc, 0xc, 0xc, 0xf, 0xf, 0xc, 0xc, 0xc, 0xc, 0xc, 
0xc, 0xf, 0xf, 0xc, 0xc, 0xf, 0xf, 0xf, 0xf, 0xf, 
0xf, 0xf, 0x5, 0xf, 0xf, 0xf, 0xf, 0xf, 0xf, 0xf, 
0xf, 0xffc3, 0xf, 0xf, 0xf, 0xf, 0xf, 0xf, 0xf, 0xf, 
0xf, 0xf, 0xf, 0xc, 0xc, 0xc, 0xc, 0xc, 0xf, 0xf, 
0xf, 0xf, 0xf, 0xf, 0xf, 0xf, 0xf, 0xffc3, 0xffc3, 0xffc3, 
