 // -*- Coding: utf-8; -*-
//--------------------------------------------------------------------
// Copyright (c) 1999-2001, International Business Machines
// Corporation and others.  All Rights Reserved.
//--------------------------------------------------------------------
// THIS IS A MACHINE-GENERATED FILE
// Tool: dumpICUrules.bat
// Source: \icu4j\src\com\ibm\text\resources/Transliterator_InterIndic_Bengali.utf8.txt
// Date: Thu Mar  1 20:03:55 2001
//--------------------------------------------------------------------

// InterIndic_Bengali

InterIndic_Bengali {
  Rule {
//--------------------------------------------------------------------
// Copyright (c) 1999-2001, International Business Machines
// Corporation and others.  All Rights Reserved.
//--------------------------------------------------------------------
// Date: Tue Jan 23 12:41:59 2001
//--------------------------------------------------------------------

// InterIndic-Bengali

"\uE001>ঁ;" // SIGN CANDRABINDU
"\uE040>ী;" // VOWEL SIGN II
"\uE041>ু;" // VOWEL SIGN U
"\uE042>ূ;" // VOWEL SIGN UU
"\uE043>ৃ;" // VOWEL SIGN VOCALIC R
"\uE044>ৄ;" // VOWEL SIGN VOCALIC RR
"\uE045>ে;" // REMAP (indicExceptions.txt): ৅>ে = VOWEL SIGN CANDRA E>VOWEL SIGN E
// \uE047>; // UNMAPPED InterIndic-Bengali: VOWEL SIGN EE (ে = VOWEL SIGN E)
"\uE048>ৈ;" // VOWEL SIGN AI
"\uE049>ো;" // REMAP (indicExceptions.txt): ৉>ো = VOWEL SIGN CANDRA O>VOWEL SIGN O
// \uE04B>; // UNMAPPED InterIndic-Bengali: VOWEL SIGN OO (ো = VOWEL SIGN O)
"\uE04C>ৌ;" // VOWEL SIGN AU
"\uE04D>্;" // SIGN VIRAMA
// \uE050>; // UNMAPPED InterIndic-Bengali: OM
// \uE055>; // UNMAPPED InterIndic-Bengali: LENGTH MARK
"\uE056>ৈ;" // REMAP (indicExceptions.txt): ৖>ৈ = AI LENGTH MARK>VOWEL SIGN AI
"\uE057>ৗ;" // AU LENGTH MARK
"\uE059>খ;" // REMAP (indicExceptions.txt): ৙>খ = LETTER KHHA>LETTER KHA
"\uE05A>গ;" // REMAP (indicExceptions.txt): ৚>গ = LETTER GHHA>LETTER GA
"\uE05B>জ;" // REMAP (indicExceptions.txt): ৛>জ = LETTER ZA>LETTER JA
"\uE05D>ঢ়;" // LETTER RHA
"\uE05E>ফ;" // REMAP (indicExceptions.txt): ৞>ফ = LETTER FA>LETTER PHA
"\uE05F>য়;" // LETTER YYA
"\uE060>ৠ;" // LETTER VOCALIC RR
"\uE061>ৡ;" // LETTER VOCALIC LL
"\uE062>ৢ;" // VOWEL SIGN VOCALIC L
"\uE063>ৣ;" // VOWEL SIGN VOCALIC LL
"\uE066>০;" // DIGIT ZERO
"\uE067>১;" // DIGIT ONE
"\uE068>২;" // DIGIT TWO
"\uE069>৩;" // DIGIT THREE
"\uE06A>৪;" // DIGIT FOUR
"\uE06B>৫;" // DIGIT FIVE
"\uE06C>৬;" // DIGIT SIX
"\uE06D>৭;" // DIGIT SEVEN
"\uE06E>৮;" // DIGIT EIGHT
"\uE06F>৯;" // DIGIT NINE
"\uE080>৺;" // ISSHAR
"\uE081>এ;" // LETTER E
"\uE082>ও;" // LETTER O
"\uE083>ড়;" // LETTER RRA
"\uE084>ে;" // VOWEL SIGN E
"\uE085>ো;" // VOWEL SIGN O

// eof
  }
}
