 // -*- Coding: utf-8; -*-
//--------------------------------------------------------------------
// Copyright (c) 1999-2001, International Business Machines
// Corporation and others.  All Rights Reserved.
//--------------------------------------------------------------------
// THIS IS A MACHINE-GENERATED FILE
// Tool: dumpICUrules.bat
// Source: \icu4j\src\com\ibm\text\resources/Transliterator_InterIndic_Tamil.utf8.txt
// Date: Thu Mar  1 20:03:55 2001
//--------------------------------------------------------------------

// InterIndic_Tamil

InterIndic_Tamil {
  Rule {
//--------------------------------------------------------------------
// Copyright (c) 1999-2001, International Business Machines
// Corporation and others.  All Rights Reserved.
//--------------------------------------------------------------------
// Date: Tue Jan 23 12:42:01 2001
//--------------------------------------------------------------------

// InterIndic-Tamil

// \uE001>; // UNMAPPED InterIndic-Tamil: SIGN CANDRABINDU
"\uE002>ஂ;" // SIGN ANUSVARA
"\uE059>க;" // REMAP (indicExceptions.txt): ௙>க = LETTER KHHA>LETTER KA
"\uE05A>க;" // REMAP (indicExceptions.txt): ௚>க = LETTER GHHA>LETTER KA
"\uE05B>ஜ;" // REMAP (indicExceptions.txt): ௛>ஜ = LETTER ZA>LETTER JA
"\uE05D>ட;" // REMAP (indicExceptions.txt): ௝>ட = LETTER RHA>LETTER TTA
"\uE05E>ப;" // REMAP (indicExceptions.txt): ௞>ப = LETTER FA>LETTER PA
"\uE05F>ய;" // REMAP (indicExceptions.txt): ௟>ய = LETTER YYA>LETTER YA
"\uE060>ரி;" // REMAP (indicExceptions.txt): ௠>ரி = LETTER VOCALIC RR>LETTER RA.VOWEL SIGN I
"\uE061>ஈ;" // REMAP (indicExceptions.txt): ௡>ஈ = LETTER VOCALIC LL>LETTER II
// \uE062>; // UNMAPPED InterIndic-Tamil: VOWEL SIGN VOCALIC L
// \uE063>; // UNMAPPED InterIndic-Tamil: VOWEL SIGN VOCALIC LL
// \uE066>; // UNMAPPED InterIndic-Tamil: DIGIT ZERO
"\uE067>௧;" // DIGIT ONE
"\uE068>௨;" // DIGIT TWO
"\uE069>௩;" // DIGIT THREE
"\uE06A>௪;" // DIGIT FOUR
"\uE06B>௫;" // DIGIT FIVE
"\uE06C>௬;" // DIGIT SIX
"\uE06D>௭;" // DIGIT SEVEN
"\uE06E>௮;" // DIGIT EIGHT
"\uE06F>௯;" // DIGIT NINE
// \uE080>; // UNMAPPED InterIndic-Tamil: ISSHAR
"\uE081>எ;" // LETTER E
"\uE082>ஒ;" // LETTER O
"\uE083>ற;" // LETTER RRA
"\uE084>ெ;" // VOWEL SIGN E
"\uE085>ொ;" // VOWEL SIGN O

// eof
  }
}
