// *******************************************************************************
// *
// *   Copyright (C) 1997-2001, International Business Machines
// *   Corporation and others.  All Rights Reserved.
// *
// *******************************************************************************

zh_TW_STROKE {
    Version{ "1.0" }
    CollationElements { 
	    Version { "1.0" }
		Sequence {
	" & [top] "
	"< \u4E00< \u4E59< \u4E01< \u4E03< \u4E43< \u4E5D< \u4E86" 
        "< \u4E1F< \u4E52< \u4E53< \u4E69< \u4E99< \u4EA4< \u4EA6< \u4EA5" 
        "< \u4EFF< \u4F09< \u4F19< \u4F0A< \u4F15< \u4F0D< \u4F10< \u4F11" 
        "< \u4F0F< \u4EF2< \u4EF6< \u4EFB< \u4EF0< \u4EF3< \u4EFD< \u4F01" 
        "< \u4F0B< \u5149< \u5147< \u5146< \u5148< \u5168< \u5171< \u518D" 
        "< \u51B0< \u5217< \u5211< \u5212< \u520E< \u5216< \u52A3< \u5308" 
        "< \u5321< \u5320< \u5370< \u5371< \u5409< \u540F< \u540C< \u540A" 
        "< \u5410< \u540B< \u5404< \u5411< \u540D< \u5408< \u5403" 
        "< \u540E< \u5406< \u5412< \u56E0< \u56DE< \u56DD< \u5733< \u5730" 
        "< \u5728< \u572D< \u572C< \u572F< \u5729< \u5919< \u591A< \u5937" 
        "< \u5938< \u5984< \u5978< \u5983< \u597D< \u5979< \u5982< \u5981" 
        "< \u5B57< \u5B58< \u5B87< \u5B88< \u5B85< \u5B89< \u5BFA< \u5C16" 
        "< \u5C79< \u5DDE< \u5E06< \u5E76< \u5E74< \u5F0F< \u5F1B< \u5FD9" 
        "< \u5FD6< \u620E< \u620C< \u620D< \u6210< \u6263< \u625B< \u6258" 
        "< \u6536< \u65E9< \u65E8< \u65EC< \u65ED< \u66F2< \u66F3< \u6709" 
        "< \u673D< \u6734< \u6731< \u6735< \u6B21< \u6B64< \u6B7B< \u6C16" 
        "< \u6C5D< \u6C57< \u6C59< \u6C5F< \u6C60< \u6C50< \u6C55< \u6C61" 
        "< \u6C5B< \u6C4D< \u6C4E< \u7070< \u725F< \u725D< \u767E< \u7AF9" 
        "< \u7C73< \u7CF8< \u7F36< \u7F8A< \u7FBD< \u8001< \u8003< \u800C" 
        "< \u8012< \u8033< \u807F< \u8089< \u808B< \u808C< \u81E3< \u81EA" 
        "< \u81F3< \u81FC< \u820C< \u821B< \u821F< \u826E< \u8272< \u827E" 
        "< \u866B< \u8840< \u884C< \u8863< \u897F< \u9621< \u4F0E< \u4F18" 
        "< \u4F2C< \u4EF5< \u4F14< \u4EF1< \u4F00< \u4EF7< \u4F08< \u4F1D" 
        "< \u4F02< \u4F05< \u4F22< \u4F13< \u4F04< \u4EF4< \u4F12< \u51B1" 
        "< \u5213< \u5209< \u5210< \u52A6< \u5322< \u531F< \u534D< \u538A" 
        "< \u5407< \u56E1< \u56DF< \u572E< \u572A< \u5734< \u593C< \u5980" 
        "< \u597C< \u5985< \u597B< \u597E< \u5977< \u597F< \u5B56< \u5C15" 
        "< \u5C25< \u5C7C< \u5C7A< \u5C7B< \u5C7E< \u5DDF< \u5E75< \u5E84" 
        "< \u5F02< \u5F1A< \u5F74< \u5FD5< \u5FD4< \u5FCF< \u625C< \u625E" 
        "< \u6264< \u6261< \u6266< \u6262< \u6259< \u6260< \u625A< \u6265" 
        "< \u65EF< \u65EE< \u673E< \u6739< \u6738< \u673B< \u673A< \u673F" 
        "< \u673C< \u6733< \u6C18< \u6C46< \u6C52< \u6C5C< \u6C4F< \u6C4A" 
        "< \u6C54< \u6C4B< \u6C4C< \u7071< \u725E< \u72B4< \u72B5< \u738E" 
        "< \u752A< \u767F< \u7A75< \u7F51< \u8278< \u827C< \u8280< \u827D" 
        "< \u827F< \u864D< \u897E< \u9099< \u9097< \u9098< \u909B< \u9094" 
        "< \u9622< \u9624< \u9620< \u9623< \u4E32< \u4EA8< \u4F4D< \u4F4F" 
        "< \u4F47< \u4F57< \u4F5E< \u4F34< \u4F5B< \u4F55< \u4F30< \u4F50" 
        "< \u4F51< \u4F3D< \u4F3A< \u4F38< \u4F43< \u4F54< \u4F3C< \u4F46" 
        "< \u4F63< \u4F5C< \u4F60< \u4F2F< \u4F4E< \u4F36< \u4F59< \u4F5D" 
        "< \u4F48< \u4F5A< \u514C< \u514B< \u514D< \u5175< \u51B6< \u51B7" 
        "< \u5225< \u5224< \u5229< \u522A< \u5228< \u52AB< \u52A9< \u52AA" 
        "< \u52AC< \u5323< \u5373< \u5375< \u541D< \u542D< \u541E< \u543E" 
        "< \u5426< \u544E< \u5427< \u5446< \u5443< \u5433< \u5448< \u5442" 
        "< \u541B< \u5429< \u544A< \u5439< \u543B< \u5438< \u542E< \u5435" 
        "< \u5436< \u5420< \u543C< \u5440< \u5431< \u542B< \u541F< \u542C" 
        "< \u56EA< \u56F0< \u56E4< \u56EB< \u574A< \u5751< \u5740< \u574D" 
        "< \u5747< \u574E< \u573E< \u5750< \u574F< \u573B< \u58EF< \u593E" 
        "< \u599D< \u5992< \u59A8< \u599E< \u59A3< \u5999< \u5996< \u598D" 
        "< \u59A4< \u5993< \u598A< \u59A5< \u5B5D< \u5B5C< \u5B5A< \u5B5B" 
        "< \u5B8C< \u5B8B< \u5B8F< \u5C2C< \u5C40< \u5C41< \u5C3F< \u5C3E" 
        "< \u5C90< \u5C91< \u5C94< \u5C8C< \u5DEB< \u5E0C< \u5E8F< \u5E87" 
        "< \u5E8A< \u5EF7< \u5F04< \u5F1F< \u5F64< \u5F62< \u5F77< \u5F79" 
        "< \u5FD8< \u5FCC< \u5FD7< \u5FCD< \u5FF1< \u5FEB< \u5FF8< \u5FEA" 
        "< \u6212< \u6211< \u6284< \u6297< \u6296< \u6280< \u6276< \u6289" 
        "< \u626D< \u628A< \u627C< \u627E< \u6279< \u6273< \u6292< \u626F" 
        "< \u6298< \u626E< \u6295< \u6293< \u6291< \u6286< \u6539< \u653B" 
        "< \u6538< \u65F1< \u66F4< \u675F< \u674E< \u674F< \u6750< \u6751" 
        "< \u675C< \u6756< \u675E< \u6749< \u6746< \u6760< \u6753< \u6757" 
        "< \u6B65< \u6BCF< \u6C42< \u6C5E< \u6C99< \u6C81< \u6C88< \u6C89" 
        "< \u6C85< \u6C9B< \u6C6A< \u6C7A< \u6C90< \u6C70< \u6C8C< \u6C68" 
        "< \u6C96< \u6C92< \u6C7D< \u6C83< \u6C72< \u6C7E< \u6C74< \u6C86" 
        "< \u6C76< \u6C8D< \u6C94< \u6C98< \u6C82< \u7076< \u707C< \u707D" 
        "< \u7078< \u7262< \u7261< \u7260< \u72C4< \u72C2< \u7396< \u752C" 
        "< \u752B< \u7537< \u7538< \u7682< \u76EF< \u77E3< \u79C1< \u79C0" 
        "< \u79BF< \u7A76< \u7CFB< \u7F55< \u8096< \u8093< \u809D< \u8098" 
        "< \u809B< \u809A< \u80B2< \u826F< \u8292< \u828B< \u828D< \u898B" 
        "< \u89D2< \u8A00< \u8C37< \u8C46< \u8C55< \u8C9D< \u8D64< \u8D70" 
        "< \u8DB3< \u8EAB< \u8ECA< \u8F9B< \u8FB0< \u8FC2< \u8FC6< \u8FC5" 
        "< \u8FC4< \u5DE1< \u9091< \u90A2< \u90AA< \u90A6< \u90A3< \u9149" 
        "< \u91C6< \u91CC< \u9632< \u962E< \u9631< \u962A< \u962C< \u4F56" 
        "< \u4F3B< \u4F62< \u4F49< \u4F53< \u4F64< \u4F3E< \u4F67< \u4F52" 
        "< \u4F5F< \u4F41< \u4F58< \u4F2D< \u4F33< \u4F3F< \u4F61< \u518F" 
        "< \u51B9< \u521C< \u521E< \u5221< \u52AD< \u52AE< \u5309< \u5363" 
        "< \u5372< \u538E< \u538F< \u5430< \u5437< \u542A< \u5454< \u5445" 
        "< \u5419< \u541C< \u5425< \u5418< \u543D< \u544F< \u5441< \u5428" 
        "< \u5424< \u5447< \u56EE< \u56E7< \u56E5< \u5741< \u5745< \u574C" 
        "< \u5749< \u574B< \u5752< \u5906< \u5940< \u59A6< \u5998< \u59A0" 
        "< \u5997< \u598E< \u59A2< \u5990< \u598F< \u59A7< \u59A1< \u5B8E" 
        "< \u5B92< \u5C28< \u5C2A< \u5C8D< \u5C8F< \u5C88< \u5C8B< \u5C89" 
        "< \u5C92< \u5C8A< \u5C86< \u5C93< \u5C95< \u5DE0< \u5E0A< \u5E0E" 
        "< \u5E8B< \u5E89< \u5E8C< \u5E88< \u5E8D< \u5F05< \u5F1D< \u5F78" 
        "< \u5F76< \u5FD2< \u5FD1< \u5FD0< \u5FED< \u5FE8< \u5FEE< \u5FF3" 
        "< \u5FE1< \u5FE4< \u5FE3< \u5FFA< \u5FEF< \u5FF7< \u5FFB< \u6000" 
        "< \u5FF4< \u623A< \u6283< \u628C< \u628E< \u628F< \u6294< \u6287" 
        "< \u6271< \u627B< \u627A< \u6270< \u6281< \u6288< \u6277< \u627D" 
        "< \u6272< \u6274< \u6537< \u65F0< \u65F4< \u65F3< \u65F2< \u65F5" 
        "< \u6745< \u6747< \u6759< \u6755< \u674C< \u6748< \u675D< \u674D" 
        "< \u675A< \u674B< \u6BD0< \u6C19< \u6C1A< \u6C78< \u6C67< \u6C6B" 
        "< \u6C84< \u6C8B< \u6C8F< \u6C71< \u6C6F< \u6C69< \u6C9A< \u6C6D" 
        "< \u6C87< \u6C95< \u6C9C< \u6C66< \u6C73< \u6C65< \u6C7B< \u6C8E" 
        "< \u7074< \u707A< \u7263< \u72BF< \u72BD< \u72C3< \u72C6< \u72C1" 
        "< \u72BA< \u72C5< \u7395< \u7397< \u7393< \u7394< \u7392< \u753A" 
        "< \u7539< \u7594< \u7595< \u7681< \u793D< \u8034< \u8095< \u8099" 
        "< \u8090< \u8092< \u809C< \u8290< \u828F< \u8285< \u828E< \u8291" 
        "< \u8293< \u828A< \u8283< \u8284< \u8C78< \u8FC9< \u8FBF< \u909F" 
        "< \u90A1< \u90A5< \u909E< \u90A7< \u90A0< \u9630< \u9628< \u962F" 
        "< \u962D< \u4E26< \u4E56< \u4E73< \u4E8B< \u4E9B< \u4E9E< \u4EAB" 
        "< \u4EAC< \u4F6F< \u4F9D< \u4F8D< \u4F73< \u4F7F< \u4F6C< \u4F9B" 
        "< \u4F8B< \u4F86< \u4F83< \u4F70< \u4F75< \u4F88< \u4F69< \u4F7B" 
        "< \u4F96< \u4F7E< \u4F8F< \u4F91< \u4F7A< \u5154< \u5152< \u5155" 
        "< \u5169< \u5177< \u5176< \u5178< \u51BD< \u51FD< \u523B< \u5238" 
        "< \u5237< \u523A< \u5230< \u522E< \u5236< \u5241< \u52BE< \u52BB" 
        "< \u5352< \u5354< \u5353< \u5351< \u5366< \u5377< \u5378< \u5379" 
        "< \u53D6< \u53D4< \u53D7< \u5473< \u5475< \u5496< \u5478< \u5495" 
        "< \u5480< \u547B< \u5477< \u5484< \u5492< \u5486< \u547C< \u5490" 
        "< \u5471< \u5476< \u548C< \u549A< \u5462< \u5468< \u548B< \u547D" 
        "< \u548E< \u56FA< \u5783< \u5777< \u576A< \u5769< \u5761< \u5766" 
        "< \u5764< \u577C< \u591C< \u5949< \u5947< \u5948< \u5944< \u5954" 
        "< \u59BE< \u59BB< \u59D4< \u59B9< \u59AE< \u59D1< \u59C6< \u59D0" 
        "< \u59CD< \u59CB< \u59D3< \u59CA< \u59AF< \u59B3< \u59D2< \u59C5" 
        "< \u5B5F< \u5B64< \u5B63< \u5B97< \u5B9A< \u5B98< \u5B9C< \u5B99" 
        "< \u5B9B< \u5C1A< \u5C48< \u5C45< \u5C46< \u5CB7< \u5CA1< \u5CB8" 
        "< \u5CA9< \u5CAB< \u5CB1< \u5CB3< \u5E18< \u5E1A< \u5E16< \u5E15" 
        "< \u5E1B< \u5E11< \u5E78< \u5E9A< \u5E97< \u5E9C< \u5E95< \u5E96" 
        "< \u5EF6< \u5F26< \u5F27< \u5F29< \u5F80< \u5F81< \u5F7F< \u5F7C" 
        "< \u5FDD< \u5FE0< \u5FFD< \u5FF5< \u5FFF< \u600F< \u6014< \u602F" 
        "< \u6035< \u6016< \u602A< \u6015< \u6021< \u6027< \u6029< \u602B" 
        "< \u601B< \u6216< \u6215< \u623F< \u623E< \u6240< \u627F< \u62C9" 
        "< \u62CC< \u62C4< \u62BF< \u62C2< \u62B9< \u62D2< \u62DB< \u62AB" 
        "< \u62D3< \u62D4< \u62CB< \u62C8< \u62A8< \u62BD< \u62BC< \u62D0" 
        "< \u62D9< \u62C7< \u62CD< \u62B5< \u62DA< \u62B1< \u62D8< \u62D6" 
        "< \u62D7< \u62C6< \u62AC< \u62CE< \u653E< \u65A7< \u65BC< \u65FA" 
        "< \u6614< \u6613< \u660C< \u6606< \u6602< \u660E< \u6600< \u660F" 
        "< \u6615< \u660A< \u6607< \u670D< \u670B< \u676D< \u678B< \u6795" 
        "< \u6771< \u679C< \u6773< \u6777< \u6787< \u679D< \u6797< \u676F" 
        "< \u6770< \u677F< \u6789< \u677E< \u6790< \u6775< \u679A< \u6793" 
        "< \u677C< \u676A< \u6772< \u6B23< \u6B66< \u6B67< \u6B7F< \u6C13" 
        "< \u6C1B< \u6CE3< \u6CE8< \u6CF3< \u6CB1< \u6CCC< \u6CE5< \u6CB3" 
        "< \u6CBD< \u6CBE< \u6CBC< \u6CE2< \u6CAB< \u6CD5< \u6CD3< \u6CB8" 
        "< \u6CC4< \u6CB9< \u6CC1< \u6CAE< \u6CD7< \u6CC5< \u6CF1< \u6CBF" 
        "< \u6CBB< \u6CE1< \u6CDB< \u6CCA< \u6CAC< \u6CEF< \u6CDC< \u6CD6" 
        "< \u6CE0< \u7095< \u708E< \u7092< \u708A< \u7099< \u722C< \u722D" 
        "< \u7238< \u7248< \u7267< \u7269< \u72C0< \u72CE< \u72D9< \u72D7" 
        "< \u72D0< \u73A9< \u73A8< \u739F< \u73AB< \u73A5< \u753D< \u759D" 
        "< \u7599< \u759A< \u7684< \u76C2< \u76F2< \u76F4< \u77E5< \u77FD" 
        "< \u793E< \u7940< \u7941< \u79C9< \u79C8< \u7A7A< \u7A79< \u7AFA" 
        "< \u7CFE< \u7F54< \u7F8C< \u7F8B< \u8005< \u80BA< \u80A5< \u80A2" 
        "< \u80B1< \u80A1< \u80AB< \u80A9< \u80B4< \u80AA< \u80AF< \u81E5" 
        "< \u81FE< \u820D< \u82B3< \u829D< \u8299< \u82AD< \u82BD< \u829F" 
        "< \u82B9< \u82B1< \u82AC< \u82A5< \u82AF< \u82B8< \u82A3< \u82B0" 
        "< \u82BE< \u82B7< \u864E< \u8671< \u521D< \u8868< \u8ECB< \u8FCE" 
        "< \u8FD4< \u8FD1< \u90B5< \u90B8< \u90B1< \u90B6< \u91C7< \u91D1" 
        "< \u9577< \u9580< \u961C< \u9640< \u963F< \u963B< \u9644< \u9642" 
        "< \u96B9< \u96E8< \u9752< \u975E< \u4E33< \u4F98< \u4F7C< \u4F85" 
        "< \u4F7D< \u4F80< \u4F87< \u4F76< \u4F74< \u4F89< \u4F84< \u4F77" 
        "< \u4F4C< \u4F97< \u4F6A< \u4F9A< \u4F79< \u4F81< \u4F78< \u4F90" 
        "< \u4F9C< \u4F94< \u4F9E< \u4F92< \u4F82< \u4F95< \u4F6B< \u4F6E" 
        "< \u519E< \u51BC< \u51BE< \u5235< \u5232< \u5233< \u5246< \u5231" 
        "< \u52BC< \u530A< \u530B< \u533C< \u5392< \u5394< \u5487< \u547F" 
        "< \u5481< \u5491< \u5482< \u5488< \u546B< \u547A< \u547E< \u5465" 
        "< \u546C< \u5474< \u5466< \u548D< \u546F< \u5461< \u5460< \u5498" 
        "< \u5463< \u5467< \u5464< \u56F7< \u56F9< \u576F< \u5772< \u576D" 
        "< \u576B< \u5771< \u5770< \u5776< \u5780< \u5775< \u577B< \u5773" 
        "< \u5774< \u5762< \u5768< \u577D< \u590C< \u5945< \u59B5< \u59BA" 
        "< \u59CF< \u59CE< \u59B2< \u59CC< \u59C1< \u59B6< \u59BC< \u59C3" 
        "< \u59D6< \u59B1< \u59BD< \u59C0< \u59C8< \u59B4< \u59C7< \u5B62" 
        "< \u5B65< \u5B93< \u5B95< \u5C44< \u5C47< \u5CAE< \u5CA4< \u5CA0" 
        "< \u5CB5< \u5CAF< \u5CA8< \u5CAC< \u5C9F< \u5CA3< \u5CAD< \u5CA2" 
        "< \u5CAA< \u5CA7< \u5C9D< \u5CA5< \u5CB6< \u5CB0< \u5CA6< \u5E17" 
        "< \u5E14< \u5E19< \u5F28< \u5F22< \u5F23< \u5F24< \u5F54< \u5F82" 
        "< \u5F7E< \u5F7D< \u5FDE< \u5FE5< \u602D< \u6026< \u6019< \u6032" 
        "< \u600B< \u6034< \u600A< \u6017< \u6033< \u601A< \u601E< \u602C" 
        "< \u6022< \u600D< \u6010< \u602E< \u6013< \u6011< \u600C< \u6009" 
        "< \u601C< \u6214< \u623D< \u62AD< \u62B4< \u62D1< \u62BE< \u62AA" 
        "< \u62B6< \u62CA< \u62AE< \u62B3< \u62AF< \u62BB< \u62A9< \u62B0" 
        "< \u62B8< \u653D< \u65A8< \u65BB< \u6609< \u65FC< \u6604< \u6612" 
        "< \u6608< \u65FB< \u6603< \u660B< \u660D< \u6605< \u65FD< \u6611" 
        "< \u6610< \u66F6< \u670A< \u6785< \u676C< \u678E< \u6792< \u6776" 
        "< \u677B< \u6798< \u6786< \u6784< \u6774< \u678D< \u678C< \u677A" 
        "< \u679F< \u6791< \u6799< \u6783< \u677D< \u6781< \u6778< \u6779" 
        "< \u6794< \u6B25< \u6B80< \u6B7E< \u6BDE< \u6C1D< \u6C93< \u6CEC" 
        "< \u6CEB< \u6CEE< \u6CD9< \u6CB6< \u6CD4< \u6CAD< \u6CE7< \u6CB7" 
        "< \u6CD0< \u6CC2< \u6CBA< \u6CC3< \u6CC6< \u6CED< \u6CF2< \u6CD2" 
        "< \u6CDD< \u6CB4< \u6C8A< \u6C9D< \u6C80< \u6CDE< \u6CC0< \u6D30" 
        "< \u6CCD< \u6CC7< \u6CB0< \u6CF9< \u6CCF< \u6CE9< \u6CD1< \u7094" 
        "< \u7098< \u7085< \u7093< \u7086< \u7084< \u7091< \u7096< \u7082" 
        "< \u709A< \u7083< \u726A< \u72D6< \u72CB< \u72D8< \u72C9< \u72DC" 
        "< \u72D2< \u72D4< \u72DA< \u72CC< \u72D1< \u73A4< \u73A1< \u73AD" 
        "< \u73A6< \u73A2< \u73A0< \u73AC< \u739D< \u74DD< \u74E8< \u753F" 
        "< \u7540< \u753E< \u758C< \u7598< \u76AF< \u76F3< \u76F1< \u76F0" 
        "< \u76F5< \u77F8< \u77FC< \u77F9< \u77FB< \u77FA< \u77F7< \u7942" 
        "< \u793F< \u79C5< \u7A78< \u7A7B< \u7AFB< \u7C75< \u7CFD< \u8035" 
        "< \u808F< \u80AE< \u80A3< \u80B8< \u80B5< \u80AD< \u8220< \u82A0" 
        "< \u82C0< \u82AB< \u829A< \u8298< \u829B< \u82B5< \u82A7< \u82AE" 
        "< \u82BC< \u829E< \u82BA< \u82B4< \u82A8< \u82A1< \u82A9< \u82C2" 
        "< \u82A4< \u82C3< \u82B6< \u82A2< \u8670< \u866F< \u866D< \u866E" 
        "< \u8C56< \u8FD2< \u8FCB< \u8FD3< \u8FCD< \u8FD6< \u8FD5< \u8FD7" 
        "< \u90B2< \u90B4< \u90AF< \u90B3< \u90B0< \u9639< \u963D< \u963C" 
        "< \u963A< \u9643< \u4E9F< \u4EAD< \u4EAE< \u4FE1< \u4FB5< \u4FAF" 
        "< \u4FBF< \u4FE0< \u4FD1< \u4FCF< \u4FDD< \u4FC3< \u4FB6< \u4FD8" 
        "< \u4FDF< \u4FCA< \u4FD7< \u4FAE< \u4FD0< \u4FC4< \u4FC2< \u4FDA" 
        "< \u4FCE< \u4FDE< \u4FB7< \u5157< \u5192< \u5191< \u51A0< \u524E" 
        "< \u5243< \u524A< \u524D< \u524C< \u524B< \u5247< \u52C7< \u52C9" 
        "< \u52C3< \u52C1< \u530D< \u5357< \u537B< \u539A< \u53DB< \u54AC" 
        "< \u54C0< \u54A8< \u54CE< \u54C9< \u54B8< \u54A6< \u54B3< \u54C7" 
        "< \u54C2< \u54BD< \u54AA< \u54C1< \u54C4< \u54C8< \u54AF< \u54AB" 
        "< \u54B1< \u54BB< \u54A9< \u54A7< \u54BF< \u56FF< \u5782< \u578B" 
        "< \u57A0< \u57A3< \u57A2< \u57CE< \u57AE< \u5793< \u5955< \u5951" 
        "< \u594F< \u594E< \u5950< \u59DC< \u59D8< \u59FF< \u59E3< \u59E8" 
        "< \u5A03< \u59E5< \u59EA< \u59DA< \u59E6< \u5A01< \u59FB< \u5B69" 
        "< \u5BA3< \u5BA6< \u5BA4< \u5BA2< \u5BA5< \u5C01< \u5C4E< \u5C4F" 
        "< \u5C4D< \u5C4B< \u5CD9< \u5CD2< \u5DF7< \u5E1D< \u5E25< \u5E1F" 
        "< \u5E7D< \u5EA0< \u5EA6< \u5EFA< \u5F08< \u5F2D< \u5F65< \u5F88" 
        "< \u5F85< \u5F8A< \u5F8B< \u5F87< \u5F8C< \u5F89< \u6012< \u601D" 
        "< \u6020< \u6025< \u600E< \u6028< \u604D< \u6070< \u6068< \u6062" 
        "< \u6046< \u6043< \u606C< \u606B< \u606A< \u6064< \u6241< \u62DC" 
        "< \u6316< \u6309< \u62FC< \u62ED< \u6301< \u62EE< \u62FD< \u6307" 
        "< \u62F1< \u62F7< \u62EF< \u62EC< \u62FE< \u62F4< \u6311< \u6302" 
        "< \u653F< \u6545< \u65AB< \u65BD< \u65E2< \u6625< \u662D< \u6620" 
        "< \u6627< \u662F< \u661F< \u6628< \u6631< \u6624< \u66F7< \u67FF" 
        "< \u67D3< \u67F1< \u67D4< \u67D0< \u67EC< \u67B6< \u67AF< \u67F5" 
        "< \u67E9< \u67EF< \u67C4< \u67D1< \u67B4< \u67DA< \u67E5< \u67B8" 
        "< \u67CF< \u67DE< \u67F3< \u67B0< \u67D9< \u67E2< \u67DD< \u67D2" 
        "< \u6B6A< \u6B83< \u6B86< \u6BB5< \u6BD2< \u6BD7< \u6C1F< \u6CC9" 
        "< \u6D0B< \u6D32< \u6D2A< \u6D41< \u6D25< \u6D0C< \u6D31< \u6D1E" 
        "< \u6D17< \u6D3B< \u6D3D< \u6D3E< \u6D36< \u6D1B< \u6CF5< \u6D39" 
        "< \u6D27< \u6D38< \u6D29< \u6D2E< \u6D35< \u6D0E< \u6D2B< \u70AB" 
        "< \u70BA< \u70B3< \u70AC< \u70AF< \u70AD< \u70B8< \u70AE< \u70A4" 
        "< \u7230< \u7272< \u726F< \u7274< \u72E9< \u72E0< \u72E1< \u73B7" 
        "< \u73CA< \u73BB< \u73B2< \u73CD< \u73C0< \u73B3< \u751A< \u752D" 
        "< \u754F< \u754C< \u754E< \u754B< \u75AB< \u75A4< \u75A5< \u75A2" 
        "< \u75A3< \u7678< \u7686< \u7687< \u7688< \u76C8< \u76C6< \u76C3" 
